unit,sex,age,isced11,geo\time	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PC,T,Y20-64,ED0-2,AT	52.0 b	54.0 b	56.5 b	55.7 	54.0 	54.9 	55.3 	54.7 	53.9 	53.1 b	53.1 	53.9 	53.9 
PC,T,Y20-64,ED0-2,BE	48.8 b	48.8 	49.5 	49.1 b	47.7 	48.4 	47.3 b	47.1 	46.8 	46.6 b	45.6 	45.6 	45.9 b
PC,T,Y20-64,ED0-2,BG	39.4 b	40.2 b	43.5 	46.5 b	45.0 	39.8 b	36.7 b	36.2 	36.9 	38.6 b	39.0 	39.2 	44.4 
PC,T,Y20-64,ED0-2,CH	66.5 b	66.2 	67.3 	69.0 	69.0 	67.1 b	67.7 	68.1 	67.9 	67.9 b	68.1 	68.1 	67.7 
PC,T,Y20-64,ED0-2,CY	64.8 b	66.6 	66.4 	64.1 	64.9 b	66.8 	65.1 	57.8 	54.9 	54.6 b	55.1 	56.8 	57.0 
PC,T,Y20-64,ED0-2,CZ	39.6 b	42.6 	44.5 	44.8 	42.5 	41.6 	40.4 b	38.6 	40.4 	41.6 b	40.2 	43.7 	49.2 
PC,T,Y20-64,ED0-2,DE	51.9 b	54.1 	55.0 	55.9 	55.7 	56.1 b	57.4 b	57.8 	58.3 	58.0 b	58.5 	58.9 	59.6 
PC,T,Y20-64,ED0-2,DK	62.5 b	63.6 	67.7 b	68.6 	65.7 	62.6 	62.0 	60.2 	59.6 	59.6 b	59.2 	61.8 b	60.2 b
PC,T,Y20-64,ED0-2,EA18	56.3 b	57.1 	57.6 	57.3 	54.9 	54.1 	53.7 	52.5 	51.5 	51.5 b	52.4 	53.2 	54.4 
PC,T,Y20-64,ED0-2,EA19	56.2 b	57.1 	57.6 	57.2 	54.9 	54.0 	53.6 	52.5 	51.5 	51.5 b	52.3 	53.2 	54.4 
