na_item,nace_r2,unit,geo\time,date,value
B1G,O-Q,MIO_EUR_NSA,AL,2015-07-01,276.4 
B1G,O-Q,MIO_EUR_NSA,AL,2015-10-01,311.9 
B1G,O-Q,MIO_EUR_NSA,AL,2016-01-01,283.0 p
B1G,O-Q,MIO_EUR_NSA,AL,2016-04-01,287.5 p
B1G,O-Q,MIO_EUR_NSA,AL,2016-07-01,281.2 p
B1G,O-Q,MIO_EUR_NSA,AL,2016-10-01,324.9 p
B1G,O-Q,MIO_EUR_NSA,AL,2017-01-01,305.6 p
B1G,O-Q,MIO_EUR_NSA,AL,2017-04-01,327.9 p
B1G,O-Q,MIO_EUR_NSA,AL,2017-07-01,329.7 p
B1G,O-Q,MIO_EUR_NSA,AL,2017-10-01,365.7 p
B1G,O-Q,MIO_EUR_NSA,AL,2018-01-01,335.5 p
B1G,O-Q,MIO_EUR_NSA,AL,2018-04-01,349.8 p
B1G,O-Q,MIO_EUR_NSA,AT,2015-07-01,13419.4 
B1G,O-Q,MIO_EUR_NSA,AT,2015-10-01,13682.2 
B1G,O-Q,MIO_EUR_NSA,AT,2016-01-01,13925.4 
B1G,O-Q,MIO_EUR_NSA,AT,2016-04-01,13896.2 
B1G,O-Q,MIO_EUR_NSA,AT,2016-07-01,13854.5 
B1G,O-Q,MIO_EUR_NSA,AT,2016-10-01,14104.6 
B1G,O-Q,MIO_EUR_NSA,AT,2017-01-01,14343.7 
B1G,O-Q,MIO_EUR_NSA,AT,2017-04-01,14344.0 
B1G,O-Q,MIO_EUR_NSA,AT,2017-07-01,14294.0 
B1G,O-Q,MIO_EUR_NSA,AT,2017-10-01,14529.4 
B1G,O-Q,MIO_EUR_NSA,AT,2018-01-01,14943.3 
B1G,O-Q,MIO_EUR_NSA,AT,2018-04-01,14879.7 
B1G,O-Q,MIO_EUR_NSA,BE,2015-07-01,19063.0 
B1G,O-Q,MIO_EUR_NSA,BE,2015-10-01,21709.0 
B1G,O-Q,MIO_EUR_NSA,BE,2016-01-01,20023.0 
B1G,O-Q,MIO_EUR_NSA,BE,2016-04-01,21658.0 
B1G,O-Q,MIO_EUR_NSA,BE,2016-07-01,19766.0 
B1G,O-Q,MIO_EUR_NSA,BE,2016-10-01,22493.0 
B1G,O-Q,MIO_EUR_NSA,BE,2017-01-01,20685.0 
B1G,O-Q,MIO_EUR_NSA,BE,2017-04-01,22393.0 
B1G,O-Q,MIO_EUR_NSA,BE,2017-07-01,20374.0 
B1G,O-Q,MIO_EUR_NSA,BE,2017-10-01,23217.0 
B1G,O-Q,MIO_EUR_NSA,BE,2018-01-01,21272.0 
B1G,O-Q,MIO_EUR_NSA,BE,2018-04-01,22993.0 
B1G,O-Q,MIO_EUR_NSA,BG,2015-07-01,1297.0 
B1G,O-Q,MIO_EUR_NSA,BG,2015-10-01,1630.5 
B1G,O-Q,MIO_EUR_NSA,BG,2016-01-01,1274.7 
B1G,O-Q,MIO_EUR_NSA,BG,2016-04-01,1248.0 
B1G,O-Q,MIO_EUR_NSA,BG,2016-07-01,1291.1 
B1G,O-Q,MIO_EUR_NSA,BG,2016-10-01,1727.1 
B1G,O-Q,MIO_EUR_NSA,BG,2017-01-01,1483.6 
B1G,O-Q,MIO_EUR_NSA,BG,2017-04-01,1514.1 
B1G,O-Q,MIO_EUR_NSA,BG,2017-07-01,1382.7 
B1G,O-Q,MIO_EUR_NSA,BG,2017-10-01,1736.4 
B1G,O-Q,MIO_EUR_NSA,BG,2018-01-01,1636.3 p
B1G,O-Q,MIO_EUR_NSA,BG,2018-04-01,1599.4 p
B1G,O-Q,MIO_EUR_NSA,CH,2015-07-01,28251.9 
B1G,O-Q,MIO_EUR_NSA,CH,2015-10-01,28133.9 
B1G,O-Q,MIO_EUR_NSA,CH,2016-01-01,28041.1 
B1G,O-Q,MIO_EUR_NSA,CH,2016-04-01,28115.2 
B1G,O-Q,MIO_EUR_NSA,CH,2016-07-01,28481.7 
B1G,O-Q,MIO_EUR_NSA,CH,2016-10-01,28952.1 
B1G,O-Q,MIO_EUR_NSA,CH,2017-01-01,29261.4 
B1G,O-Q,MIO_EUR_NSA,CH,2017-04-01,28900.2 
B1G,O-Q,MIO_EUR_NSA,CH,2017-07-01,27937.1 
B1G,O-Q,MIO_EUR_NSA,CH,2017-10-01,27489.4 
B1G,O-Q,MIO_EUR_NSA,CH,2018-01-01,27453.5 
B1G,O-Q,MIO_EUR_NSA,CH,2018-04-01,27351.8 
B1G,O-Q,MIO_EUR_NSA,CY,2015-07-01,730.2 
B1G,O-Q,MIO_EUR_NSA,CY,2015-10-01,817.8 
B1G,O-Q,MIO_EUR_NSA,CY,2016-01-01,811.8 
B1G,O-Q,MIO_EUR_NSA,CY,2016-04-01,812.8 
B1G,O-Q,MIO_EUR_NSA,CY,2016-07-01,723.1 
B1G,O-Q,MIO_EUR_NSA,CY,2016-10-01,833.4 
B1G,O-Q,MIO_EUR_NSA,CY,2017-01-01,836.4 
B1G,O-Q,MIO_EUR_NSA,CY,2017-04-01,841.5 
B1G,O-Q,MIO_EUR_NSA,CY,2017-07-01,750.0 
B1G,O-Q,MIO_EUR_NSA,CY,2017-10-01,860.1 
B1G,O-Q,MIO_EUR_NSA,CY,2018-01-01,867.1 
B1G,O-Q,MIO_EUR_NSA,CY,2018-04-01,868.2 
