intrt,geo\time,date,value
MCBY,AT,2017-10-01,0.61 
MCBY,AT,2017-11-01,0.51 
MCBY,AT,2017-12-01,0.50 
MCBY,AT,2018-01-01,0.67 
MCBY,AT,2018-02-01,0.84 
MCBY,AT,2018-03-01,0.81 
MCBY,AT,2018-04-01,0.76 
MCBY,AT,2018-05-01,0.76 
MCBY,AT,2018-06-01,0.71 
MCBY,AT,2018-07-01,0.60 
MCBY,AT,2018-08-01,0.60 
MCBY,AT,2018-09-01,0.67 
MCBY,BE,2017-10-01,0.69 
MCBY,BE,2017-11-01,0.58 
MCBY,BE,2017-12-01,0.53 
MCBY,BE,2018-01-01,0.70 
MCBY,BE,2018-02-01,0.97 
MCBY,BE,2018-03-01,0.87 
MCBY,BE,2018-04-01,0.81 
MCBY,BE,2018-05-01,0.83 
MCBY,BE,2018-06-01,0.79 
MCBY,BE,2018-07-01,0.68 
MCBY,BE,2018-08-01,0.71 
MCBY,BE,2018-09-01,0.77 
MCBY,BG,2017-10-01,1.40 
MCBY,BG,2017-11-01,1.33 
MCBY,BG,2017-12-01,1.02 
MCBY,BG,2018-01-01,0.90 
MCBY,BG,2018-02-01,0.98 
MCBY,BG,2018-03-01,1.05 
MCBY,BG,2018-04-01,1.02 
MCBY,BG,2018-05-01,1.05 
MCBY,BG,2018-06-01,0.99 
MCBY,BG,2018-07-01,0.92 
MCBY,BG,2018-08-01,0.81 
MCBY,BG,2018-09-01,0.78 
MCBY,CY,2017-10-01,1.84 
MCBY,CY,2017-11-01,1.54 
MCBY,CY,2017-12-01,1.58 
MCBY,CY,2018-01-01,1.68 
MCBY,CY,2018-02-01,1.93 
MCBY,CY,2018-03-01,1.83 
MCBY,CY,2018-04-01,2.12 
MCBY,CY,2018-05-01,2.52 
MCBY,CY,2018-06-01,2.61 
MCBY,CY,2018-07-01,2.08 
MCBY,CY,2018-08-01,2.22 
MCBY,CY,2018-09-01,2.01 
MCBY,CZ,2017-10-01,1.45 
MCBY,CZ,2017-11-01,1.68 
MCBY,CZ,2017-12-01,1.50 
MCBY,CZ,2018-01-01,1.77 
MCBY,CZ,2018-02-01,1.82 
MCBY,CZ,2018-03-01,1.81 
MCBY,CZ,2018-04-01,1.74 
MCBY,CZ,2018-05-01,1.89 
MCBY,CZ,2018-06-01,2.14 
MCBY,CZ,2018-07-01,2.11 
MCBY,CZ,2018-08-01,2.14 
MCBY,CZ,2018-09-01,2.14 
MCBY,DE,2017-10-01,0.37 
MCBY,DE,2017-11-01,0.31 
MCBY,DE,2017-12-01,0.30 
MCBY,DE,2018-01-01,0.47 
MCBY,DE,2018-02-01,0.66 
MCBY,DE,2018-03-01,0.53 
MCBY,DE,2018-04-01,0.48 
MCBY,DE,2018-05-01,0.45 
MCBY,DE,2018-06-01,0.33 
MCBY,DE,2018-07-01,0.28 
MCBY,DE,2018-08-01,0.29 
MCBY,DE,2018-09-01,0.37 
MCBY,DK,2017-10-01,0.53 
MCBY,DK,2017-11-01,0.44 
MCBY,DK,2017-12-01,0.41 
MCBY,DK,2018-01-01,0.57 
MCBY,DK,2018-02-01,0.77 
MCBY,DK,2018-03-01,0.64 
MCBY,DK,2018-04-01,0.55 
MCBY,DK,2018-05-01,0.52 
MCBY,DK,2018-06-01,0.41 
MCBY,DK,2018-07-01,0.32 
MCBY,DK,2018-08-01,0.33 
MCBY,DK,2018-09-01,0.37 
MCBY,EA,2017-10-01,1.08 
MCBY,EA,2017-11-01,0.95 
MCBY,EA,2017-12-01,0.91 
MCBY,EA,2018-01-01,1.05 
MCBY,EA,2018-02-01,1.19 
MCBY,EA,2018-03-01,1.07 
MCBY,EA,2018-04-01,0.99 
MCBY,EA,2018-05-01,1.08 
MCBY,EA,2018-06-01,1.12 
MCBY,EA,2018-07-01,1.04 
MCBY,EA,2018-08-01,1.15 
MCBY,EA,2018-09-01,1.17 
MCBY,EE,2017-10-01,: z
MCBY,EE,2017-11-01,: z
MCBY,EE,2017-12-01,: z
MCBY,EE,2018-01-01,: z
MCBY,EE,2018-02-01,: z
MCBY,EE,2018-03-01,: z
MCBY,EE,2018-04-01,: z
MCBY,EE,2018-05-01,: z
MCBY,EE,2018-06-01,: z
MCBY,EE,2018-07-01,: z
MCBY,EE,2018-08-01,: z
MCBY,EE,2018-09-01,: z
MCBY,EL,2017-10-01,5.59 
MCBY,EL,2017-11-01,5.22 
MCBY,EL,2017-12-01,4.44 
MCBY,EL,2018-01-01,3.79 
MCBY,EL,2018-02-01,4.14 
MCBY,EL,2018-03-01,4.27 
MCBY,EL,2018-04-01,4.04 
MCBY,EL,2018-05-01,4.29 
MCBY,EL,2018-06-01,4.39 
MCBY,EL,2018-07-01,3.88 
MCBY,EL,2018-08-01,4.18 
MCBY,EL,2018-09-01,4.17 
MCBY,ES,2017-10-01,1.61 
MCBY,ES,2017-11-01,1.49 
MCBY,ES,2017-12-01,1.44 
MCBY,ES,2018-01-01,1.47 
MCBY,ES,2018-02-01,1.51 
MCBY,ES,2018-03-01,1.33 
