coicop,unit,geotime,date,value
CP00,PCH_M1,EL,2018-03-01,1.2
CP00,PCH_M1,EL,2018-04-01,1.0
CP00,PCH_M1,EL,2018-05-01,0.1
CP00,PCH_M1,EL,2018-06-01,0.9
CP00,PCH_M1,EL,2018-07-01,-1.4
CP00,PCH_M1,EL,2018-08-01,-0.2
CP00,PCH_M1,EL,2018-09-01,1.4
CP00,PCH_M1,ES,2017-10-01,0.6
CP00,PCH_M1,ES,2017-11-01,0.3
CP00,PCH_M1,ES,2017-12-01,0.0
CP00,PCH_M1,ES,2018-01-01,-1.5
CP00,PCH_M1,ES,2018-02-01,0.1
CP00,PCH_M1,ES,2018-03-01,1.2
CP00,PCH_M1,ES,2018-04-01,0.8
CP00,PCH_M1,ES,2018-05-01,0.9
CP00,PCH_M1,ES,2018-06-01,0.2
CP00,PCH_M1,ES,2018-07-01,-1.2
CP00,PCH_M1,ES,2018-08-01,0.1
CP00,PCH_M1,ES,2018-09-01,0.6
CP00,PCH_M1,EU,2017-10-01,0.1
CP00,PCH_M1,EU,2017-11-01,0.1
CP00,PCH_M1,EU,2017-12-01,0.3
CP00,PCH_M1,EU,2018-01-01,-0.7
CP00,PCH_M1,EU,2018-02-01,0.2
CP00,PCH_M1,EU,2018-03-01,0.7
CP00,PCH_M1,EU,2018-04-01,0.3
CP00,PCH_M1,EU,2018-05-01,0.5
CP00,PCH_M1,EU,2018-06-01,0.1
CP00,PCH_M1,EU,2018-07-01,-0.2
CP00,PCH_M1,EU,2018-08-01,0.2
CP00,PCH_M1,EU,2018-09-01,0.4
CP00,PCH_M1,EU28,2017-10-01,0.1
CP00,PCH_M1,EU28,2017-11-01,0.1
CP00,PCH_M1,EU28,2017-12-01,0.3
CP00,PCH_M1,EU28,2018-01-01,-0.7
CP00,PCH_M1,EU28,2018-02-01,0.2
CP00,PCH_M1,EU28,2018-03-01,0.7
CP00,PCH_M1,EU28,2018-04-01,0.3
CP00,PCH_M1,EU28,2018-05-01,0.5
CP00,PCH_M1,EU28,2018-06-01,0.1
CP00,PCH_M1,EU28,2018-07-01,-0.2
CP00,PCH_M1,EU28,2018-08-01,0.2
CP00,PCH_M1,EU28,2018-09-01,0.4
CP00,PCH_M1,FI,2017-10-01,0.0
CP00,PCH_M1,FI,2017-11-01,0.3
CP00,PCH_M1,FI,2017-12-01,-0.1
CP00,PCH_M1,FI,2018-01-01,-0.3
CP00,PCH_M1,FI,2018-02-01,0.5
CP00,PCH_M1,FI,2018-03-01,0.2
CP00,PCH_M1,FI,2018-04-01,0.3
CP00,PCH_M1,FI,2018-05-01,0.0
CP00,PCH_M1,FI,2018-06-01,0.2
CP00,PCH_M1,FI,2018-07-01,-0.2
CP00,PCH_M1,FI,2018-08-01,0.1
CP00,PCH_M1,FI,2018-09-01,0.3
CP00,PCH_M1,FR,2017-10-01,0.1
CP00,PCH_M1,FR,2017-11-01,0.1
CP00,PCH_M1,FR,2017-12-01,0.4
CP00,PCH_M1,FR,2018-01-01,-0.1
CP00,PCH_M1,FR,2018-02-01,0.0
CP00,PCH_M1,FR,2018-03-01,1.1
CP00,PCH_M1,FR,2018-04-01,0.2
CP00,PCH_M1,FR,2018-05-01,0.5
CP00,PCH_M1,FR,2018-06-01,0.0
CP00,PCH_M1,FR,2018-07-01,-0.1
CP00,PCH_M1,FR,2018-08-01,0.5
CP00,PCH_M1,FR,2018-09-01,-0.2
CP00,PCH_M1,HR,2017-10-01,0.1
CP00,PCH_M1,HR,2017-11-01,-0.1
CP00,PCH_M1,HR,2017-12-01,-0.3
CP00,PCH_M1,HR,2018-01-01,-0.2
CP00,PCH_M1,HR,2018-02-01,-0.1
CP00,PCH_M1,HR,2018-03-01,0.5
CP00,PCH_M1,HR,2018-04-01,0.9
CP00,PCH_M1,HR,2018-05-01,0.3
CP00,PCH_M1,HR,2018-06-01,0.8
CP00,PCH_M1,HR,2018-07-01,0.1
CP00,PCH_M1,HR,2018-08-01,0.0
CP00,PCH_M1,HR,2018-09-01,-0.2
CP00,PCH_M1,HU,2017-10-01,0.3
CP00,PCH_M1,HU,2017-11-01,0.3
CP00,PCH_M1,HU,2017-12-01,0.0
CP00,PCH_M1,HU,2018-01-01,0.3
CP00,PCH_M1,HU,2018-02-01,0.2
CP00,PCH_M1,HU,2018-03-01,0.1
CP00,PCH_M1,HU,2018-04-01,0.7
CP00,PCH_M1,HU,2018-05-01,0.7
CP00,PCH_M1,HU,2018-06-01,0.3
CP00,PCH_M1,HU,2018-07-01,0.3
CP00,PCH_M1,HU,2018-08-01,0.0
CP00,PCH_M1,HU,2018-09-01,0.3
CP00,PCH_M1,IE,2017-10-01,-0.1
CP00,PCH_M1,IE,2017-11-01,-0.1
CP00,PCH_M1,IE,2017-12-01,-0.1
CP00,PCH_M1,IE,2018-01-01,-0.7
CP00,PCH_M1,IE,2018-02-01,0.9
CP00,PCH_M1,IE,2018-03-01,0.4
CP00,PCH_M1,IE,2018-04-01,-0.2
CP00,PCH_M1,IE,2018-05-01,0.6
CP00,PCH_M1,IE,2018-06-01,0.1
CP00,PCH_M1,IE,2018-07-01,0.4
CP00,PCH_M1,IE,2018-08-01,0.3
CP00,PCH_M1,IE,2018-09-01,-0.3
CP00,PCH_M1,IS,2017-10-01,0.5
CP00,PCH_M1,IS,2017-11-01,-1.8
CP00,PCH_M1,IS,2017-12-01,1.4
CP00,PCH_M1,IS,2018-01-01,-0.9
CP00,PCH_M1,IS,2018-02-01,0.2
CP00,PCH_M1,IS,2018-03-01,0.7
CP00,PCH_M1,IS,2018-04-01,-0.1
CP00,PCH_M1,IS,2018-05-01,0.3
CP00,PCH_M1,IS,2018-06-01,2.2
CP00,PCH_M1,IS,2018-07-01,1.5
CP00,PCH_M1,IS,2018-08-01,-0.5
CP00,PCH_M1,IS,2018-09-01,-2.4
CP00,PCH_M1,IT,2017-10-01,0.0
CP00,PCH_M1,IT,2017-11-01,-0.2
CP00,PCH_M1,IT,2017-12-01,0.3
CP00,PCH_M1,IT,2018-01-01,-1.5
CP00,PCH_M1,IT,2018-02-01,-0.5
CP00,PCH_M1,IT,2018-03-01,2.3
CP00,PCH_M1,IT,2018-04-01,0.5
CP00,PCH_M1,IT,2018-05-01,0.3
CP00,PCH_M1,IT,2018-06-01,0.2
CP00,PCH_M1,IT,2018-07-01,-1.4
CP00,PCH_M1,IT,2018-08-01,-0.2
CP00,PCH_M1,IT,2018-09-01,1.7
CP00,PCH_M1,LT,2017-10-01,0.1
CP00,PCH_M1,LT,2017-11-01,0.3
CP00,PCH_M1,LT,2017-12-01,0.1
CP00,PCH_M1,LT,2018-01-01,0.0
CP00,PCH_M1,LT,2018-02-01,-0.1
CP00,PCH_M1,LT,2018-03-01,0.4
CP00,PCH_M1,LT,2018-04-01,0.7
CP00,PCH_M1,LT,2018-05-01,0.5
CP00,PCH_M1,LT,2018-06-01,-0.1
CP00,PCH_M1,LT,2018-07-01,-0.5
CP00,PCH_M1,LT,2018-08-01,-0.4
CP00,PCH_M1,LT,2018-09-01,1.4
CP00,PCH_M1,LU,2017-10-01,0.2
CP00,PCH_M1,LU,2017-11-01,0.0
CP00,PCH_M1,LU,2017-12-01,0.0
CP00,PCH_M1,LU,2018-01-01,-0.9
CP00,PCH_M1,LU,2018-02-01,1.2
CP00,PCH_M1,LU,2018-03-01,0.0
CP00,PCH_M1,LU,2018-04-01,0.4
CP00,PCH_M1,LU,2018-05-01,0.6
CP00,PCH_M1,LU,2018-06-01,0.3
CP00,PCH_M1,LU,2018-07-01,-0.9
CP00,PCH_M1,LU,2018-08-01,1.4
CP00,PCH_M1,LU,2018-09-01,0.3
CP00,PCH_M1,LV,2017-10-01,0.4
CP00,PCH_M1,LV,2017-11-01,0.1
CP00,PCH_M1,LV,2017-12-01,0.0
CP00,PCH_M1,LV,2018-01-01,-0.1
CP00,PCH_M1,LV,2018-02-01,0.2
CP00,PCH_M1,LV,2018-03-01,1.3
CP00,PCH_M1,LV,2018-04-01,0.3
CP00,PCH_M1,LV,2018-05-01,0.5
CP00,PCH_M1,LV,2018-06-01,0.7
CP00,PCH_M1,LV,2018-07-01,-0.8
CP00,PCH_M1,LV,2018-08-01,0.0
CP00,PCH_M1,LV,2018-09-01,0.6
CP00,PCH_M1,MK,2017-10-01,0.0
CP00,PCH_M1,MK,2017-11-01,-0.1
CP00,PCH_M1,MK,2017-12-01,0.1
CP00,PCH_M1,MK,2018-01-01,-0.3
CP00,PCH_M1,MK,2018-02-01,0.3
CP00,PCH_M1,MK,2018-03-01,0.2
CP00,PCH_M1,MK,2018-04-01,0.4
CP00,PCH_M1,MK,2018-05-01,1.7
CP00,PCH_M1,MK,2018-06-01,-0.1
CP00,PCH_M1,MK,2018-07-01,-0.4
CP00,PCH_M1,MK,2018-08-01,0.4
CP00,PCH_M1,MK,2018-09-01,-0.1
CP00,PCH_M1,MT,2017-10-01,-0.7
CP00,PCH_M1,MT,2017-11-01,-2.3
CP00,PCH_M1,MT,2017-12-01,-0.1
CP00,PCH_M1,MT,2018-01-01,-1.2
CP00,PCH_M1,MT,2018-02-01,0.6
CP00,PCH_M1,MT,2018-03-01,0.9
CP00,PCH_M1,MT,2018-04-01,2.6
CP00,PCH_M1,MT,2018-05-01,1.4
CP00,PCH_M1,MT,2018-06-01,1.3
CP00,PCH_M1,MT,2018-07-01,0.2
CP00,PCH_M1,MT,2018-08-01,0.7
CP00,PCH_M1,MT,2018-09-01,-0.8
CP00,PCH_M1,NL,2017-10-01,0.2
CP00,PCH_M1,NL,2017-11-01,-0.4
CP00,PCH_M1,NL,2017-12-01,-0.1
CP00,PCH_M1,NL,2018-01-01,-0.4
CP00,PCH_M1,NL,2018-02-01,0.7
CP00,PCH_M1,NL,2018-03-01,0.2
CP00,PCH_M1,NL,2018-04-01,0.9
CP00,PCH_M1,NL,2018-05-01,0.4
CP00,PCH_M1,NL,2018-06-01,-0.5
CP00,PCH_M1,NL,2018-07-01,1.1
CP00,PCH_M1,NL,2018-08-01,0.1
CP00,PCH_M1,NL,2018-09-01,-0.7
CP00,PCH_M1,NO,2017-10-01,0.0
CP00,PCH_M1,NO,2017-11-01,0.3
CP00,PCH_M1,NO,2017-12-01,-0.1
CP00,PCH_M1,NO,2018-01-01,-0.3
CP00,PCH_M1,NO,2018-02-01,1.1
CP00,PCH_M1,NO,2018-03-01,0.3
CP00,PCH_M1,NO,2018-04-01,0.5
CP00,PCH_M1,NO,2018-05-01,0.0
CP00,PCH_M1,NO,2018-06-01,0.8
CP00,PCH_M1,NO,2018-07-01,0.9
CP00,PCH_M1,NO,2018-08-01,-0.4
CP00,PCH_M1,NO,2018-09-01,0.5
CP00,PCH_M1,PL,2017-10-01,0.4
CP00,PCH_M1,PL,2017-11-01,0.4
CP00,PCH_M1,PL,2017-12-01,0.2
CP00,PCH_M1,PL,2018-01-01,0.2
CP00,PCH_M1,PL,2018-02-01,-0.4
CP00,PCH_M1,PL,2018-03-01,0.0
CP00,PCH_M1,PL,2018-04-01,0.5
CP00,PCH_M1,PL,2018-05-01,0.2
CP00,PCH_M1,PL,2018-06-01,0.1
CP00,PCH_M1,PL,2018-07-01,-0.2
CP00,PCH_M1,PL,2018-08-01,-0.2
CP00,PCH_M1,PL,2018-09-01,0.3
CP00,PCH_M1,PT,2017-10-01,0.5
CP00,PCH_M1,PT,2017-11-01,-1.1
CP00,PCH_M1,PT,2017-12-01,-0.2
CP00,PCH_M1,PT,2018-01-01,-1.2
CP00,PCH_M1,PT,2018-02-01,-0.6
CP00,PCH_M1,PT,2018-03-01,2.2
CP00,PCH_M1,PT,2018-04-01,1.0
CP00,PCH_M1,PT,2018-05-01,0.8
CP00,PCH_M1,PT,2018-06-01,0.0
CP00,PCH_M1,PT,2018-07-01,-0.4
CP00,PCH_M1,PT,2018-08-01,-0.7
CP00,PCH_M1,PT,2018-09-01,1.5
CP00,PCH_M1,RO,2017-10-01,1.1
CP00,PCH_M1,RO,2017-11-01,0.6
CP00,PCH_M1,RO,2017-12-01,0.3
CP00,PCH_M1,RO,2018-01-01,0.7
CP00,PCH_M1,RO,2018-02-01,0.2
CP00,PCH_M1,RO,2018-03-01,0.3
CP00,PCH_M1,RO,2018-04-01,0.4
CP00,PCH_M1,RO,2018-05-01,0.6
CP00,PCH_M1,RO,2018-06-01,0.0
CP00,PCH_M1,RO,2018-07-01,-0.4
CP00,PCH_M1,RO,2018-08-01,0.1
CP00,PCH_M1,RO,2018-09-01,0.6
CP00,PCH_M1,RS,2017-10-01,0.2
CP00,PCH_M1,RS,2017-11-01,-0.1
CP00,PCH_M1,RS,2017-12-01,0.0
CP00,PCH_M1,RS,2018-01-01,0.3
CP00,PCH_M1,RS,2018-02-01,0.4
CP00,PCH_M1,RS,2018-03-01,0.1
CP00,PCH_M1,RS,2018-04-01,0.5
CP00,PCH_M1,RS,2018-05-01,0.8
CP00,PCH_M1,RS,2018-06-01,0.5
CP00,PCH_M1,RS,2018-07-01,-0.5
CP00,PCH_M1,RS,2018-08-01,0.5
CP00,PCH_M1,RS,2018-09-01,-0.5
CP00,PCH_M1,SE,2017-10-01,-0.1
CP00,PCH_M1,SE,2017-11-01,0.2
CP00,PCH_M1,SE,2017-12-01,0.4
CP00,PCH_M1,SE,2018-01-01,-0.9
CP00,PCH_M1,SE,2018-02-01,0.8
CP00,PCH_M1,SE,2018-03-01,0.3
CP00,PCH_M1,SE,2018-04-01,0.4
CP00,PCH_M1,SE,2018-05-01,0.3
CP00,PCH_M1,SE,2018-06-01,0.2
CP00,PCH_M1,SE,2018-07-01,0.6
CP00,PCH_M1,SE,2018-08-01,-0.3
CP00,PCH_M1,SE,2018-09-01,0.5
CP00,PCH_M1,SI,2017-10-01,0.3
CP00,PCH_M1,SI,2017-11-01,0.3
CP00,PCH_M1,SI,2017-12-01,0.1
CP00,PCH_M1,SI,2018-01-01,-0.6
CP00,PCH_M1,SI,2018-02-01,0.6
CP00,PCH_M1,SI,2018-03-01,0.4
CP00,PCH_M1,SI,2018-04-01,0.4
CP00,PCH_M1,SI,2018-05-01,1.0
CP00,PCH_M1,SI,2018-06-01,0.0
CP00,PCH_M1,SI,2018-07-01,-0.8
CP00,PCH_M1,SI,2018-08-01,0.0
CP00,PCH_M1,SI,2018-09-01,0.5
CP00,PCH_M1,SK,2017-10-01,0.3
CP00,PCH_M1,SK,2017-11-01,0.3
CP00,PCH_M1,SK,2017-12-01,0.0
CP00,PCH_M1,SK,2018-01-01,0.9
CP00,PCH_M1,SK,2018-02-01,0.2
CP00,PCH_M1,SK,2018-03-01,0.2
CP00,PCH_M1,SK,2018-04-01,0.6
CP00,PCH_M1,SK,2018-05-01,0.0
CP00,PCH_M1,SK,2018-06-01,0.1
CP00,PCH_M1,SK,2018-07-01,-0.2
CP00,PCH_M1,SK,2018-08-01,0.2
CP00,PCH_M1,SK,2018-09-01,0.0
CP00,PCH_M1,TR,2017-10-01,2.1
CP00,PCH_M1,TR,2017-11-01,1.5
CP00,PCH_M1,TR,2017-12-01,0.7
CP00,PCH_M1,TR,2018-01-01,1.0
CP00,PCH_M1,TR,2018-02-01,0.7
CP00,PCH_M1,TR,2018-03-01,1.0
CP00,PCH_M1,TR,2018-04-01,1.9
CP00,PCH_M1,TR,2018-05-01,1.6
CP00,PCH_M1,TR,2018-06-01,2.6
CP00,PCH_M1,TR,2018-07-01,0.5
CP00,PCH_M1,TR,2018-08-01,2.3
CP00,PCH_M1,TR,2018-09-01,6.3
CP00,PCH_M1,UK,2017-10-01,0.1
CP00,PCH_M1,UK,2017-11-01,0.3
CP00,PCH_M1,UK,2017-12-01,0.4
CP00,PCH_M1,UK,2018-01-01,-0.5
CP00,PCH_M1,UK,2018-02-01,0.4
CP00,PCH_M1,UK,2018-03-01,0.1
CP00,PCH_M1,UK,2018-04-01,0.4
CP00,PCH_M1,UK,2018-05-01,0.4
CP00,PCH_M1,UK,2018-06-01,0.0
CP00,PCH_M1,UK,2018-07-01,0.0
CP00,PCH_M1,UK,2018-08-01,0.7
CP00,PCH_M1,UK,2018-09-01,
CP00,PCH_M1,US,2017-10-01,-0.2
CP00,PCH_M1,US,2017-11-01,-0.1
CP00,PCH_M1,US,2017-12-01,-0.1
CP00,PCH_M1,US,2018-01-01,0.6
CP00,PCH_M1,US,2018-02-01,0.5
CP00,PCH_M1,US,2018-03-01,0.2
CP00,PCH_M1,US,2018-04-01,0.4
CP00,PCH_M1,US,2018-05-01,0.5
CP00,PCH_M1,US,2018-06-01,0.1
CP00,PCH_M1,US,2018-07-01,-0.1
CP00,PCH_M1,US,2018-08-01,0.0
CP00,PCH_M1,US,2018-09-01,0.1
CP00,PCH_M12,AT,2017-10-01,2.4
CP00,PCH_M12,AT,2017-11-01,2.4
CP00,PCH_M12,AT,2017-12-01,2.3
CP00,PCH_M12,AT,2018-01-01,1.9
CP00,PCH_M12,AT,2018-02-01,1.9
CP00,PCH_M12,AT,2018-03-01,2.0
CP00,PCH_M12,AT,2018-04-01,2.0
CP00,PCH_M12,AT,2018-05-01,2.1
CP00,PCH_M12,AT,2018-06-01,2.3
CP00,PCH_M12,AT,2018-07-01,2.3
CP00,PCH_M12,AT,2018-08-01,2.3
CP00,PCH_M12,AT,2018-09-01,2.1
CP00,PCH_M12,BE,2017-10-01,1.8
CP00,PCH_M12,BE,2017-11-01,2.1
CP00,PCH_M12,BE,2017-12-01,2.1
CP00,PCH_M12,BE,2018-01-01,1.8
CP00,PCH_M12,BE,2018-02-01,1.5
CP00,PCH_M12,BE,2018-03-01,1.5
CP00,PCH_M12,BE,2018-04-01,1.6
CP00,PCH_M12,BE,2018-05-01,2.3
CP00,PCH_M12,BE,2018-06-01,2.6
CP00,PCH_M12,BE,2018-07-01,2.7
CP00,PCH_M12,BE,2018-08-01,2.6
CP00,PCH_M12,BE,2018-09-01,2.8
CP00,PCH_M12,BG,2017-10-01,1.5
CP00,PCH_M12,BG,2017-11-01,1.9
CP00,PCH_M12,BG,2017-12-01,1.8
CP00,PCH_M12,BG,2018-01-01,1.3
CP00,PCH_M12,BG,2018-02-01,1.5
CP00,PCH_M12,BG,2018-03-01,1.9
CP00,PCH_M12,BG,2018-04-01,1.7
CP00,PCH_M12,BG,2018-05-01,2.3
CP00,PCH_M12,BG,2018-06-01,3.0
CP00,PCH_M12,BG,2018-07-01,3.6
CP00,PCH_M12,BG,2018-08-01,3.7
CP00,PCH_M12,BG,2018-09-01,3.6
CP00,PCH_M12,CH,2017-10-01,0.8
CP00,PCH_M12,CH,2017-11-01,0.8
CP00,PCH_M12,CH,2017-12-01,1.1
CP00,PCH_M12,CH,2018-01-01,0.8
CP00,PCH_M12,CH,2018-02-01,0.5
CP00,PCH_M12,CH,2018-03-01,0.7
CP00,PCH_M12,CH,2018-04-01,0.4
CP00,PCH_M12,CH,2018-05-01,1.0
CP00,PCH_M12,CH,2018-06-01,0.9
CP00,PCH_M12,CH,2018-07-01,1.2
CP00,PCH_M12,CH,2018-08-01,1.3
CP00,PCH_M12,CH,2018-09-01,1.1
CP00,PCH_M12,CY,2017-10-01,0.4
CP00,PCH_M12,CY,2017-11-01,0.2
CP00,PCH_M12,CY,2017-12-01,-0.4
CP00,PCH_M12,CY,2018-01-01,-1.5
CP00,PCH_M12,CY,2018-02-01,-0.4
CP00,PCH_M12,CY,2018-03-01,-0.4
CP00,PCH_M12,CY,2018-04-01,-0.3
CP00,PCH_M12,CY,2018-05-01,1.0
CP00,PCH_M12,CY,2018-06-01,1.7
CP00,PCH_M12,CY,2018-07-01,1.4
CP00,PCH_M12,CY,2018-08-01,1.7
CP00,PCH_M12,CY,2018-09-01,1.7
CP00,PCH_M12,CZ,2017-10-01,2.8
CP00,PCH_M12,CZ,2017-11-01,2.5
CP00,PCH_M12,CZ,2017-12-01,2.2
CP00,PCH_M12,CZ,2018-01-01,2.1
CP00,PCH_M12,CZ,2018-02-01,1.6
CP00,PCH_M12,CZ,2018-03-01,1.6
CP00,PCH_M12,CZ,2018-04-01,1.8
CP00,PCH_M12,CZ,2018-05-01,2.0
CP00,PCH_M12,CZ,2018-06-01,2.4
CP00,PCH_M12,CZ,2018-07-01,2.2
CP00,PCH_M12,CZ,2018-08-01,2.4
CP00,PCH_M12,CZ,2018-09-01,2.1
CP00,PCH_M12,DE,2017-10-01,1.5
CP00,PCH_M12,DE,2017-11-01,1.8
CP00,PCH_M12,DE,2017-12-01,1.6
CP00,PCH_M12,DE,2018-01-01,1.4
CP00,PCH_M12,DE,2018-02-01,1.2
CP00,PCH_M12,DE,2018-03-01,1.5
CP00,PCH_M12,DE,2018-04-01,1.4
CP00,PCH_M12,DE,2018-05-01,2.2
CP00,PCH_M12,DE,2018-06-01,2.1
CP00,PCH_M12,DE,2018-07-01,2.1
CP00,PCH_M12,DE,2018-08-01,1.9
CP00,PCH_M12,DE,2018-09-01,2.2
CP00,PCH_M12,DK,2017-10-01,1.4
CP00,PCH_M12,DK,2017-11-01,1.3
CP00,PCH_M12,DK,2017-12-01,0.8
CP00,PCH_M12,DK,2018-01-01,0.6
CP00,PCH_M12,DK,2018-02-01,0.5
CP00,PCH_M12,DK,2018-03-01,0.4
CP00,PCH_M12,DK,2018-04-01,0.7
CP00,PCH_M12,DK,2018-05-01,1.0
CP00,PCH_M12,DK,2018-06-01,1.1
CP00,PCH_M12,DK,2018-07-01,0.9
CP00,PCH_M12,DK,2018-08-01,0.8
CP00,PCH_M12,DK,2018-09-01,0.5
CP00,PCH_M12,EA,2017-10-01,1.4
CP00,PCH_M12,EA,2017-11-01,1.5
CP00,PCH_M12,EA,2017-12-01,1.4
CP00,PCH_M12,EA,2018-01-01,1.3
CP00,PCH_M12,EA,2018-02-01,1.1
CP00,PCH_M12,EA,2018-03-01,1.3
CP00,PCH_M12,EA,2018-04-01,1.3
CP00,PCH_M12,EA,2018-05-01,1.9
CP00,PCH_M12,EA,2018-06-01,2.0
CP00,PCH_M12,EA,2018-07-01,2.1
CP00,PCH_M12,EA,2018-08-01,2.0
CP00,PCH_M12,EA,2018-09-01,2.1
CP00,PCH_M12,EA18,2017-10-01,1.4
CP00,PCH_M12,EA18,2017-11-01,1.5
CP00,PCH_M12,EA18,2017-12-01,1.4
CP00,PCH_M12,EA18,2018-01-01,1.3
CP00,PCH_M12,EA18,2018-02-01,1.1
CP00,PCH_M12,EA18,2018-03-01,1.3
CP00,PCH_M12,EA18,2018-04-01,1.3
CP00,PCH_M12,EA18,2018-05-01,1.9
CP00,PCH_M12,EA18,2018-06-01,2.0
CP00,PCH_M12,EA18,2018-07-01,2.1
CP00,PCH_M12,EA18,2018-08-01,2.0
CP00,PCH_M12,EA18,2018-09-01,2.1
CP00,PCH_M12,EA19,2017-10-01,1.4
CP00,PCH_M12,EA19,2017-11-01,1.5
CP00,PCH_M12,EA19,2017-12-01,1.4
CP00,PCH_M12,EA19,2018-01-01,1.3
CP00,PCH_M12,EA19,2018-02-01,1.1
CP00,PCH_M12,EA19,2018-03-01,1.3
CP00,PCH_M12,EA19,2018-04-01,1.3
CP00,PCH_M12,EA19,2018-05-01,1.9
CP00,PCH_M12,EA19,2018-06-01,2.0
CP00,PCH_M12,EA19,2018-07-01,2.1
CP00,PCH_M12,EA19,2018-08-01,2.0
CP00,PCH_M12,EA19,2018-09-01,2.1
CP00,PCH_M12,EE,2017-10-01,4.0
CP00,PCH_M12,EE,2017-11-01,4.5
CP00,PCH_M12,EE,2017-12-01,3.8
CP00,PCH_M12,EE,2018-01-01,3.6
CP00,PCH_M12,EE,2018-02-01,3.2
CP00,PCH_M12,EE,2018-03-01,2.9
CP00,PCH_M12,EE,2018-04-01,2.9
CP00,PCH_M12,EE,2018-05-01,3.1
CP00,PCH_M12,EE,2018-06-01,3.9
CP00,PCH_M12,EE,2018-07-01,3.3
CP00,PCH_M12,EE,2018-08-01,3.5
CP00,PCH_M12,EE,2018-09-01,3.5
CP00,PCH_M12,EL,2017-10-01,0.5
CP00,PCH_M12,EL,2017-11-01,1.1
CP00,PCH_M12,EL,2017-12-01,1.0
CP00,PCH_M12,EL,2018-01-01,0.2
CP00,PCH_M12,EL,2018-02-01,0.4
CP00,PCH_M12,EL,2018-03-01,0.2
CP00,PCH_M12,EL,2018-04-01,0.5
CP00,PCH_M12,EL,2018-05-01,0.8
CP00,PCH_M12,EL,2018-06-01,1.0
CP00,PCH_M12,EL,2018-07-01,0.8
CP00,PCH_M12,EL,2018-08-01,0.9
CP00,PCH_M12,EL,2018-09-01,1.1
CP00,PCH_M12,ES,2017-10-01,1.7
CP00,PCH_M12,ES,2017-11-01,1.8
CP00,PCH_M12,ES,2017-12-01,1.2
CP00,PCH_M12,ES,2018-01-01,0.7
CP00,PCH_M12,ES,2018-02-01,1.2
CP00,PCH_M12,ES,2018-03-01,1.3
CP00,PCH_M12,ES,2018-04-01,1.1
CP00,PCH_M12,ES,2018-05-01,2.1
CP00,PCH_M12,ES,2018-06-01,2.3
CP00,PCH_M12,ES,2018-07-01,2.3
CP00,PCH_M12,ES,2018-08-01,2.2
CP00,PCH_M12,ES,2018-09-01,2.3
CP00,PCH_M12,EU,2017-10-01,1.7
CP00,PCH_M12,EU,2017-11-01,1.8
CP00,PCH_M12,EU,2017-12-01,1.7
CP00,PCH_M12,EU,2018-01-01,1.6
CP00,PCH_M12,EU,2018-02-01,1.4
CP00,PCH_M12,EU,2018-03-01,1.5
CP00,PCH_M12,EU,2018-04-01,1.5
CP00,PCH_M12,EU,2018-05-01,2.0
CP00,PCH_M12,EU,2018-06-01,2.1
CP00,PCH_M12,EU,2018-07-01,2.2
CP00,PCH_M12,EU,2018-08-01,2.2
CP00,PCH_M12,EU,2018-09-01,2.2
CP00,PCH_M12,EU28,2017-10-01,1.7
CP00,PCH_M12,EU28,2017-11-01,1.8
CP00,PCH_M12,EU28,2017-12-01,1.7
CP00,PCH_M12,EU28,2018-01-01,1.6
CP00,PCH_M12,EU28,2018-02-01,1.4
CP00,PCH_M12,EU28,2018-03-01,1.5
CP00,PCH_M12,EU28,2018-04-01,1.5
CP00,PCH_M12,EU28,2018-05-01,2.0
CP00,PCH_M12,EU28,2018-06-01,2.1
CP00,PCH_M12,EU28,2018-07-01,2.2
CP00,PCH_M12,EU28,2018-08-01,2.2
CP00,PCH_M12,EU28,2018-09-01,2.2
CP00,PCH_M12,FI,2017-10-01,0.5
CP00,PCH_M12,FI,2017-11-01,0.9
CP00,PCH_M12,FI,2017-12-01,0.5
CP00,PCH_M12,FI,2018-01-01,0.8
CP00,PCH_M12,FI,2018-02-01,0.6
CP00,PCH_M12,FI,2018-03-01,0.9
CP00,PCH_M12,FI,2018-04-01,0.8
CP00,PCH_M12,FI,2018-05-01,1.0
CP00,PCH_M12,FI,2018-06-01,1.2
CP00,PCH_M12,FI,2018-07-01,1.4
CP00,PCH_M12,FI,2018-08-01,1.4
CP00,PCH_M12,FI,2018-09-01,1.4
CP00,PCH_M12,FR,2017-10-01,1.2
CP00,PCH_M12,FR,2017-11-01,1.2
CP00,PCH_M12,FR,2017-12-01,1.2
CP00,PCH_M12,FR,2018-01-01,1.5
CP00,PCH_M12,FR,2018-02-01,1.3
CP00,PCH_M12,FR,2018-03-01,1.7
CP00,PCH_M12,FR,2018-04-01,1.8
CP00,PCH_M12,FR,2018-05-01,2.3
CP00,PCH_M12,FR,2018-06-01,2.3
CP00,PCH_M12,FR,2018-07-01,2.6
CP00,PCH_M12,FR,2018-08-01,2.6
CP00,PCH_M12,FR,2018-09-01,2.5
CP00,PCH_M12,HR,2017-10-01,1.6
CP00,PCH_M12,HR,2017-11-01,1.6
CP00,PCH_M12,HR,2017-12-01,1.3
CP00,PCH_M12,HR,2018-01-01,1.2
CP00,PCH_M12,HR,2018-02-01,0.9
CP00,PCH_M12,HR,2018-03-01,1.2
CP00,PCH_M12,HR,2018-04-01,1.4
