indic_bt,nace_r2,s_adj,unit,geotime,date,value
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2017-10-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2017-11-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2017-12-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-01-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-02-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-03-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-04-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-05-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-06-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-07-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-08-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CH,2018-09-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2017-10-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2017-11-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2017-12-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-01-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-02-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-03-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-04-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-05-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-06-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-07-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-08-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CY,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2017-11-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2017-12-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-01-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-02-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-03-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-04-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-05-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-06-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-07-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-08-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,CZ,2018-09-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2017-10-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2017-11-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2017-12-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-01-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-02-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-03-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-04-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-05-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-06-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-07-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-08-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DE,2018-09-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2017-11-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2017-12-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-01-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-02-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-03-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-04-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-05-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-06-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-07-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-08-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,DK,2018-09-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2017-11-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2017-12-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-03-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-04-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-05-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-06-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-07-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-08-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EA19,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2017-10-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2017-11-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2017-12-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-01-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-02-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-03-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-04-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-05-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-06-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-07-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-08-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,EE,2018-09-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2017-10-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2017-11-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2017-12-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-01-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-02-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-03-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-04-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-05-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-06-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-07-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-08-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,EL,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2017-11-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2017-12-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-03-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-04-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-05-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-06-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-07-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-08-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,ES,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2017-11-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2017-12-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-03-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-04-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-05-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-06-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-07-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-08-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,EU28,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2017-10-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2017-11-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2017-12-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-01-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-02-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-03-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-04-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-05-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-06-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-07-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-08-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FI,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2017-10-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2017-11-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2017-12-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-01-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-02-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-03-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-04-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-05-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-06-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-07-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-08-01,100
PRIN,MIG_NDCOG,NSA,I2015_NSA,FR,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2017-10-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2017-11-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2017-12-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-01-01,99
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-02-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-03-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-04-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-05-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-06-01,97
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-07-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-08-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HR,2018-09-01,98
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2017-10-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2017-11-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2017-12-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-01-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-02-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-03-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-04-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-05-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-06-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-07-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-08-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,HU,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2017-10-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2017-11-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2017-12-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-01-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-02-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-03-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-04-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-05-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-06-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-07-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-08-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IE,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2017-10-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2017-11-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2017-12-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-01-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-02-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-03-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-04-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-05-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-06-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-07-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-08-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,IT,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2017-10-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2017-11-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2017-12-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-01-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-02-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-03-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-04-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-05-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-06-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-07-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-08-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LT,2018-09-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2017-10-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2017-11-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2017-12-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-01-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-03-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-04-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-05-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-06-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-07-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-08-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,LU,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2017-10-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2017-11-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2017-12-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-01-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-02-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-03-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-04-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-05-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-06-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-07-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-08-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,LV,2018-09-01,109
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2017-10-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2017-11-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2017-12-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-03-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-04-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-05-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-06-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-07-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-08-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,MK,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2017-10-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2017-11-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2017-12-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-01-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-02-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-03-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-04-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-05-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-06-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-07-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-08-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,MT,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2017-10-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2017-11-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2017-12-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-02-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-03-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-04-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-05-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-06-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-07-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-08-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NL,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2017-10-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2017-11-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2017-12-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-01-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-02-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-03-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-04-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-05-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-06-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-07-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-08-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,NO,2018-09-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2017-10-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2017-11-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2017-12-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-01-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-02-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-03-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-04-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-05-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-06-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-07-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-08-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,PL,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2017-10-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2017-11-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2017-12-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-01-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-02-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-03-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-04-01,101
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-05-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-06-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-07-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-08-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,PT,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2017-10-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2017-11-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2017-12-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-01-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-02-01,106
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-03-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-04-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-05-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-06-01,107
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-07-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-08-01,108
PRIN,MIG_NDCOG,NSA,I2015_NSA,RO,2018-09-01,
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2017-10-01,105
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2017-11-01,104
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2017-12-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-01-01,102
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-02-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-03-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-04-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-05-01,103
PRIN,MIG_NDCOG,NSA,I2015_NSA,RS,2018-06-01,103
