currency,bop_item,sector10,sectpart,s_adj,stk_flow,partner,geo\time,date,value
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2015-07-01,-221.6
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2015-10-01,-258.3
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2016-01-01,-191.2
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2016-04-01,-280.5
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2016-07-01,-145.5
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2016-10-01,-128.1
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2017-01-01,-133.4
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2017-04-01,-230.2
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2017-07-01,-112.7
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2017-10-01,-267.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2018-01-01,-146.6 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AL,2018-04-01,-151.6 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2015-07-01,-995.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2015-10-01,1016.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2016-01-01,5114.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2016-04-01,362.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2016-07-01,2310.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2016-10-01,666.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2017-01-01,4311.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2017-04-01,65.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2017-07-01,325.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2017-10-01,2261.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2018-01-01,5181.0 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,AT,2018-04-01,937.0 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2015-07-01,-1532.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2015-10-01,-152.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2016-01-01,2480.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2016-04-01,587.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2016-07-01,-3529.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2016-10-01,-1691.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2017-01-01,869.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2017-04-01,1220.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2017-07-01,1319.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2017-10-01,162.0
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2018-01-01,1196.0 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BE,2018-04-01,-2386.0 
MIO_EUR,CKA,S1,S1,NSA,BAL,WRL_REST,BG,2015-07-01,1348.9
