unit,tenure,geotime,date,value
PC,OWN_L,AT,2006-01-01,
PC,OWN_L,AT,2007-01-01,2.2 
PC,OWN_L,AT,2008-01-01,2.5 b
PC,OWN_L,AT,2009-01-01,1.7 
PC,OWN_L,AT,2010-01-01,2.6 
PC,OWN_L,AT,2011-01-01,2.0 
PC,OWN_L,AT,2012-01-01,2.6 
PC,OWN_L,AT,2013-01-01,2.9 
PC,OWN_L,AT,2014-01-01,1.8 
PC,OWN_L,AT,2015-01-01,1.4 
PC,OWN_L,AT,2016-01-01,2.1 
PC,OWN_L,AT,2017-01-01,1.6 
PC,OWN_L,BE,2006-01-01,4.4 
PC,OWN_L,BE,2007-01-01,4.5 
PC,OWN_L,BE,2008-01-01,6.5 
PC,OWN_L,BE,2009-01-01,2.5 
PC,OWN_L,BE,2010-01-01,3.1 
PC,OWN_L,BE,2011-01-01,3.3 
PC,OWN_L,BE,2012-01-01,3.6 
PC,OWN_L,BE,2013-01-01,3.8 
PC,OWN_L,BE,2014-01-01,3.1 
PC,OWN_L,BE,2015-01-01,2.4 
PC,OWN_L,BE,2016-01-01,2.4 
PC,OWN_L,BE,2017-01-01,2.8 
PC,OWN_L,BG,2006-01-01,62.0 
PC,OWN_L,BG,2007-01-01,26.6 
PC,OWN_L,BG,2008-01-01,18.9 
PC,OWN_L,BG,2009-01-01,3.6 
PC,OWN_L,BG,2010-01-01,3.0 
PC,OWN_L,BG,2011-01-01,23.1 
PC,OWN_L,BG,2012-01-01,8.0 
PC,OWN_L,BG,2013-01-01,11.6 
PC,OWN_L,BG,2014-01-01,9.3 
PC,OWN_L,BG,2015-01-01,10.4 
PC,OWN_L,BG,2016-01-01,23.2 b
PC,OWN_L,BG,2017-01-01,11.9 
PC,OWN_L,CH,2006-01-01,
PC,OWN_L,CH,2007-01-01,
PC,OWN_L,CH,2008-01-01,
PC,OWN_L,CH,2009-01-01,
PC,OWN_L,CH,2010-01-01,7.2 
PC,OWN_L,CH,2011-01-01,7.1 
PC,OWN_L,CH,2012-01-01,6.7 
PC,OWN_L,CH,2013-01-01,5.6 
PC,OWN_L,CH,2014-01-01,5.3 b
PC,OWN_L,CH,2015-01-01,5.5 
PC,OWN_L,CH,2016-01-01,4.4 
PC,OWN_L,CH,2017-01-01,
PC,OWN_L,CY,2006-01-01,
PC,OWN_L,CY,2007-01-01,1.5 
PC,OWN_L,CY,2008-01-01,1.3 b
PC,OWN_L,CY,2009-01-01,3.1 
PC,OWN_L,CY,2010-01-01,2.9 
PC,OWN_L,CY,2011-01-01,5.1 
PC,OWN_L,CY,2012-01-01,4.0 
PC,OWN_L,CY,2013-01-01,5.2 
PC,OWN_L,CY,2014-01-01,6.0 
PC,OWN_L,CY,2015-01-01,4.7 
PC,OWN_L,CY,2016-01-01,2.5 
PC,OWN_L,CY,2017-01-01,1.6 
PC,OWN_L,CZ,2006-01-01,14.6 
PC,OWN_L,CZ,2007-01-01,13.1 
PC,OWN_L,CZ,2008-01-01,28.7 
PC,OWN_L,CZ,2009-01-01,10.1 
PC,OWN_L,CZ,2010-01-01,9.2 
PC,OWN_L,CZ,2011-01-01,5.3 
PC,OWN_L,CZ,2012-01-01,4.0 
PC,OWN_L,CZ,2013-01-01,10.8 
PC,OWN_L,CZ,2014-01-01,8.3 
PC,OWN_L,CZ,2015-01-01,6.0 
PC,OWN_L,CZ,2016-01-01,6.0 
PC,OWN_L,CZ,2017-01-01,4.3 
PC,OWN_L,DE,2006-01-01,
PC,OWN_L,DE,2007-01-01,
PC,OWN_L,DE,2008-01-01,
PC,OWN_L,DE,2009-01-01,
PC,OWN_L,DE,2010-01-01,13.8 
PC,OWN_L,DE,2011-01-01,13.6 
PC,OWN_L,DE,2012-01-01,11.9 
PC,OWN_L,DE,2013-01-01,12.2 
PC,OWN_L,DE,2014-01-01,11.3 
PC,OWN_L,DE,2015-01-01,10.7 
PC,OWN_L,DE,2016-01-01,10.3 
PC,OWN_L,DE,2017-01-01,8.8 
PC,OWN_L,DK,2006-01-01,7.6 
PC,OWN_L,DK,2007-01-01,8.1 
PC,OWN_L,DK,2008-01-01,13.6 
PC,OWN_L,DK,2009-01-01,23.0 
PC,OWN_L,DK,2010-01-01,18.1 
PC,OWN_L,DK,2011-01-01,11.6 
PC,OWN_L,DK,2012-01-01,9.8 
PC,OWN_L,DK,2013-01-01,7.5 
PC,OWN_L,DK,2014-01-01,5.2 
PC,OWN_L,DK,2015-01-01,5.3 
PC,OWN_L,DK,2016-01-01,5.2 
PC,OWN_L,DK,2017-01-01,5.5 
PC,OWN_L,EA18,2006-01-01,
PC,OWN_L,EA18,2007-01-01,6.7 e
PC,OWN_L,EA18,2008-01-01,6.9 e
PC,OWN_L,EA18,2009-01-01,7.3 e
PC,OWN_L,EA18,2010-01-01,8.0 
PC,OWN_L,EA18,2011-01-01,8.4 
PC,OWN_L,EA18,2012-01-01,8.0 
PC,OWN_L,EA18,2013-01-01,7.9 
PC,OWN_L,EA18,2014-01-01,7.4 
PC,OWN_L,EA18,2015-01-01,7.2 
PC,OWN_L,EA18,2016-01-01,5.5 
PC,OWN_L,EA18,2017-01-01,4.5 e
PC,OWN_L,EA19,2006-01-01,
PC,OWN_L,EA19,2007-01-01,6.7 e
