wst_oper,unit,geotime,date,value
RCY,THS_T,AT,2000-01-01,63.4
RCY,THS_T,AT,2001-01-01,64.3
RCY,THS_T,AT,2002-01-01,62.5
RCY,THS_T,AT,2003-01-01,64.2
RCY,THS_T,AT,2004-01-01,57.4
RCY,THS_T,AT,2005-01-01,58.3
RCY,THS_T,AT,2006-01-01,59.2
RCY,THS_T,AT,2007-01-01,60.2
RCY,THS_T,AT,2008-01-01,63.2
RCY,THS_T,AT,2009-01-01,61.9
RCY,THS_T,AT,2010-01-01,59.4
RCY,THS_T,AT,2011-01-01,56.7
RCY,THS_T,AT,2012-01-01,57.7
RCY,THS_T,AT,2013-01-01,57.7
RCY,THS_T,AT,2014-01-01,56.3
RCY,THS_T,AT,2015-01-01,56.9
RCY,THS_T,AT,2016-01-01,57.6
RCY,THS_T,BA,2000-01-01,
RCY,THS_T,BA,2001-01-01,
RCY,THS_T,BA,2002-01-01,
RCY,THS_T,BA,2003-01-01,
RCY,THS_T,BA,2004-01-01,
