unit,na_item,geotime,date,value
EUR,D1_SAL_HW,AT,2005-01-01,21.5
EUR,D1_SAL_HW,AT,2006-01-01,22.4
EUR,D1_SAL_HW,AT,2007-01-01,23.1
EUR,D1_SAL_HW,AT,2008-01-01,23.8
EUR,D1_SAL_HW,AT,2009-01-01,24.8
EUR,D1_SAL_HW,AT,2010-01-01,25.1
EUR,D1_SAL_HW,AT,2011-01-01,25.6
EUR,D1_SAL_HW,AT,2012-01-01,26.5
EUR,D1_SAL_HW,AT,2013-01-01,27.3
EUR,D1_SAL_HW,AT,2014-01-01,27.9
EUR,D1_SAL_HW,AT,2015-01-01,28.9
EUR,D1_SAL_HW,AT,2016-01-01,29.3
EUR,D1_SAL_HW,AT,2017-01-01,29.7
EUR,D1_SAL_HW,BE,2005-01-01,29.7
EUR,D1_SAL_HW,BE,2006-01-01,30.8
EUR,D1_SAL_HW,BE,2007-01-01,31.8
EUR,D1_SAL_HW,BE,2008-01-01,33.1
EUR,D1_SAL_HW,BE,2009-01-01,34.0
EUR,D1_SAL_HW,BE,2010-01-01,34.4
EUR,D1_SAL_HW,BE,2011-01-01,35.3
EUR,D1_SAL_HW,BE,2012-01-01,36.4
EUR,D1_SAL_HW,BE,2013-01-01,37.3
EUR,D1_SAL_HW,BE,2014-01-01,37.8
EUR,D1_SAL_HW,BE,2015-01-01,37.9
EUR,D1_SAL_HW,BE,2016-01-01,38.0
EUR,D1_SAL_HW,BE,2017-01-01,38.6
EUR,D1_SAL_HW,BG,2005-01-01,1.9
EUR,D1_SAL_HW,BG,2006-01-01,2.0
EUR,D1_SAL_HW,BG,2007-01-01,2.3
EUR,D1_SAL_HW,BG,2008-01-01,2.6
EUR,D1_SAL_HW,BG,2009-01-01,2.9
EUR,D1_SAL_HW,BG,2010-01-01,3.2
EUR,D1_SAL_HW,BG,2011-01-01,3.4
EUR,D1_SAL_HW,BG,2012-01-01,3.7
EUR,D1_SAL_HW,BG,2013-01-01,4.0
EUR,D1_SAL_HW,BG,2014-01-01,4.2
EUR,D1_SAL_HW,BG,2015-01-01,4.5
EUR,D1_SAL_HW,BG,2016-01-01,4.7
EUR,D1_SAL_HW,BG,2017-01-01,5.2
EUR,D1_SAL_HW,CH,2005-01-01,30.6
EUR,D1_SAL_HW,CH,2006-01-01,30.9
EUR,D1_SAL_HW,CH,2007-01-01,30.5
EUR,D1_SAL_HW,CH,2008-01-01,32.3
EUR,D1_SAL_HW,CH,2009-01-01,
EUR,D1_SAL_HW,CH,2010-01-01,38.9
EUR,D1_SAL_HW,CH,2011-01-01,44.0
EUR,D1_SAL_HW,CH,2012-01-01,45.6
EUR,D1_SAL_HW,CH,2013-01-01,45.7
EUR,D1_SAL_HW,CH,2014-01-01,46.1
EUR,D1_SAL_HW,CH,2015-01-01,51.8
EUR,D1_SAL_HW,CH,2016-01-01,50.6
EUR,D1_SAL_HW,CH,2017-01-01,
EUR,D1_SAL_HW,CY,2005-01-01,13.8
EUR,D1_SAL_HW,CY,2006-01-01,14.1
EUR,D1_SAL_HW,CY,2007-01-01,13.9
EUR,D1_SAL_HW,CY,2008-01-01,13.8
EUR,D1_SAL_HW,CY,2009-01-01,14.6
EUR,D1_SAL_HW,CY,2010-01-01,14.8
EUR,D1_SAL_HW,CY,2011-01-01,15.1
EUR,D1_SAL_HW,CY,2012-01-01,15.5
EUR,D1_SAL_HW,CY,2013-01-01,14.8
EUR,D1_SAL_HW,CY,2014-01-01,14.4
EUR,D1_SAL_HW,CY,2015-01-01,14.2
EUR,D1_SAL_HW,CY,2016-01-01,14.0
EUR,D1_SAL_HW,CY,2017-01-01,14.1
EUR,D1_SAL_HW,CZ,2005-01-01,6.0
EUR,D1_SAL_HW,CZ,2006-01-01,6.8
EUR,D1_SAL_HW,CZ,2007-01-01,7.4
EUR,D1_SAL_HW,CZ,2008-01-01,8.5
EUR,D1_SAL_HW,CZ,2009-01-01,8.0
EUR,D1_SAL_HW,CZ,2010-01-01,8.5
EUR,D1_SAL_HW,CZ,2011-01-01,9.0
EUR,D1_SAL_HW,CZ,2012-01-01,9.0
EUR,D1_SAL_HW,CZ,2013-01-01,8.7
EUR,D1_SAL_HW,CZ,2014-01-01,8.4
EUR,D1_SAL_HW,CZ,2015-01-01,8.8
EUR,D1_SAL_HW,CZ,2016-01-01,9.1
EUR,D1_SAL_HW,CZ,2017-01-01,9.9
EUR,D1_SAL_HW,DE,2005-01-01,24.8
EUR,D1_SAL_HW,DE,2006-01-01,24.7
EUR,D1_SAL_HW,DE,2007-01-01,24.8
EUR,D1_SAL_HW,DE,2008-01-01,25.5
EUR,D1_SAL_HW,DE,2009-01-01,26.5
EUR,D1_SAL_HW,DE,2010-01-01,26.8
EUR,D1_SAL_HW,DE,2011-01-01,27.5
EUR,D1_SAL_HW,DE,2012-01-01,28.5
EUR,D1_SAL_HW,DE,2013-01-01,29.2
EUR,D1_SAL_HW,DE,2014-01-01,29.8
EUR,D1_SAL_HW,DE,2015-01-01,30.5
EUR,D1_SAL_HW,DE,2016-01-01,31.3
EUR,D1_SAL_HW,DE,2017-01-01,32.1
EUR,D1_SAL_HW,DK,2005-01-01,29.4
EUR,D1_SAL_HW,DK,2006-01-01,30.3
EUR,D1_SAL_HW,DK,2007-01-01,31.8
EUR,D1_SAL_HW,DK,2008-01-01,33.0
EUR,D1_SAL_HW,DK,2009-01-01,34.2
EUR,D1_SAL_HW,DK,2010-01-01,35.2
EUR,D1_SAL_HW,DK,2011-01-01,35.3
EUR,D1_SAL_HW,DK,2012-01-01,36.3
EUR,D1_SAL_HW,DK,2013-01-01,36.7
EUR,D1_SAL_HW,DK,2014-01-01,37.6
EUR,D1_SAL_HW,DK,2015-01-01,38.5
EUR,D1_SAL_HW,DK,2016-01-01,38.8
EUR,D1_SAL_HW,DK,2017-01-01,39.5
EUR,D1_SAL_HW,EA,2005-01-01,21.7
EUR,D1_SAL_HW,EA,2006-01-01,22.1
EUR,D1_SAL_HW,EA,2007-01-01,22.6
EUR,D1_SAL_HW,EA,2008-01-01,23.2
EUR,D1_SAL_HW,EA,2009-01-01,23.8
EUR,D1_SAL_HW,EA,2010-01-01,24.2
EUR,D1_SAL_HW,EA,2011-01-01,24.6
EUR,D1_SAL_HW,EA,2012-01-01,25.3
EUR,D1_SAL_HW,EA,2013-01-01,25.8
EUR,D1_SAL_HW,EA,2014-01-01,26.0
EUR,D1_SAL_HW,EA,2015-01-01,26.1
EUR,D1_SAL_HW,EA,2016-01-01,26.4
EUR,D1_SAL_HW,EA,2017-01-01,26.9
EUR,D1_SAL_HW,EA19,2005-01-01,20.9
EUR,D1_SAL_HW,EA19,2006-01-01,21.3
EUR,D1_SAL_HW,EA19,2007-01-01,21.8
EUR,D1_SAL_HW,EA19,2008-01-01,22.6
EUR,D1_SAL_HW,EA19,2009-01-01,23.4
EUR,D1_SAL_HW,EA19,2010-01-01,23.8
EUR,D1_SAL_HW,EA19,2011-01-01,24.3
EUR,D1_SAL_HW,EA19,2012-01-01,24.9
EUR,D1_SAL_HW,EA19,2013-01-01,25.5
EUR,D1_SAL_HW,EA19,2014-01-01,25.8
EUR,D1_SAL_HW,EA19,2015-01-01,26.1
EUR,D1_SAL_HW,EA19,2016-01-01,26.4
EUR,D1_SAL_HW,EA19,2017-01-01,26.8
EUR,D1_SAL_HW,EE,2005-01-01,4.4
EUR,D1_SAL_HW,EE,2006-01-01,5.1
EUR,D1_SAL_HW,EE,2007-01-01,6.3
EUR,D1_SAL_HW,EE,2008-01-01,7.1
EUR,D1_SAL_HW,EE,2009-01-01,7.4
EUR,D1_SAL_HW,EE,2010-01-01,7.4
EUR,D1_SAL_HW,EE,2011-01-01,7.3
EUR,D1_SAL_HW,EE,2012-01-01,8.0
EUR,D1_SAL_HW,EE,2013-01-01,8.5
EUR,D1_SAL_HW,EE,2014-01-01,9.1
EUR,D1_SAL_HW,EE,2015-01-01,9.4
EUR,D1_SAL_HW,EE,2016-01-01,10.0
EUR,D1_SAL_HW,EE,2017-01-01,10.6
EUR,D1_SAL_HW,EL,2005-01-01,11.2
EUR,D1_SAL_HW,EL,2006-01-01,11.6
EUR,D1_SAL_HW,EL,2007-01-01,12.1
EUR,D1_SAL_HW,EL,2008-01-01,12.6
EUR,D1_SAL_HW,EL,2009-01-01,13.1
EUR,D1_SAL_HW,EL,2010-01-01,13.4
EUR,D1_SAL_HW,EL,2011-01-01,12.9
EUR,D1_SAL_HW,EL,2012-01-01,12.5
EUR,D1_SAL_HW,EL,2013-01-01,11.6
EUR,D1_SAL_HW,EL,2014-01-01,11.6
EUR,D1_SAL_HW,EL,2015-01-01,11.3
EUR,D1_SAL_HW,EL,2016-01-01,11.2
EUR,D1_SAL_HW,EL,2017-01-01,11.2
EUR,D1_SAL_HW,ES,2005-01-01,15.6
EUR,D1_SAL_HW,ES,2006-01-01,16.2
