indic_bt,nace_r2,unit,geotime,date,value
TOVT,MIG_CAG,PCH_M12_CA,AT,2017-11-01,13
TOVT,MIG_CAG,PCH_M12_CA,AT,2017-12-01,8
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-01-01,12
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-02-01,13
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-03-01,8
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-04-01,9
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-05-01,16
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-06-01,10
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,AT,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,BE,2017-09-01,5
TOVT,MIG_CAG,PCH_M12_CA,BE,2017-10-01,1
TOVT,MIG_CAG,PCH_M12_CA,BE,2017-11-01,0
TOVT,MIG_CAG,PCH_M12_CA,BE,2017-12-01,2
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-01-01,4
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-02-01,4
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-03-01,1
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-04-01,1
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-06-01,0
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,BE,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,BG,2017-09-01,3
TOVT,MIG_CAG,PCH_M12_CA,BG,2017-10-01,3
TOVT,MIG_CAG,PCH_M12_CA,BG,2017-11-01,4
TOVT,MIG_CAG,PCH_M12_CA,BG,2017-12-01,14
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-01-01,26
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-02-01,5
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-03-01,15
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-04-01,7
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-05-01,0
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-06-01,0
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-07-01,18
TOVT,MIG_CAG,PCH_M12_CA,BG,2018-08-01,3
TOVT,MIG_CAG,PCH_M12_CA,CY,2017-09-01,32
TOVT,MIG_CAG,PCH_M12_CA,CY,2017-10-01,2
TOVT,MIG_CAG,PCH_M12_CA,CY,2017-11-01,4
TOVT,MIG_CAG,PCH_M12_CA,CY,2017-12-01,24
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-01-01,0
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-02-01,22
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-03-01,13
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-04-01,17
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-05-01,8
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-06-01,46
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-07-01,6
TOVT,MIG_CAG,PCH_M12_CA,CY,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,CZ,2017-09-01,3
TOVT,MIG_CAG,PCH_M12_CA,CZ,2017-10-01,3
TOVT,MIG_CAG,PCH_M12_CA,CZ,2017-11-01,3
TOVT,MIG_CAG,PCH_M12_CA,CZ,2017-12-01,6
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-01-01,0
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-02-01,1
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-03-01,4
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-04-01,2
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-05-01,2
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-06-01,4
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-07-01,6
TOVT,MIG_CAG,PCH_M12_CA,CZ,2018-08-01,1
TOVT,MIG_CAG,PCH_M12_CA,DE,2017-09-01,6
TOVT,MIG_CAG,PCH_M12_CA,DE,2017-10-01,0
TOVT,MIG_CAG,PCH_M12_CA,DE,2017-11-01,7
TOVT,MIG_CAG,PCH_M12_CA,DE,2017-12-01,10
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-01-01,8
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-02-01,1
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-03-01,3
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-04-01,4
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-06-01,2
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-07-01,0
TOVT,MIG_CAG,PCH_M12_CA,DE,2018-08-01,2
TOVT,MIG_CAG,PCH_M12_CA,DK,2017-09-01,1
TOVT,MIG_CAG,PCH_M12_CA,DK,2017-10-01,2
TOVT,MIG_CAG,PCH_M12_CA,DK,2017-11-01,2
TOVT,MIG_CAG,PCH_M12_CA,DK,2017-12-01,30
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-01-01,1
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-02-01,10
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-03-01,11
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-04-01,0
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-05-01,9
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-06-01,3
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,DK,2018-08-01,16
TOVT,MIG_CAG,PCH_M12_CA,EA19,2017-09-01,6
TOVT,MIG_CAG,PCH_M12_CA,EA19,2017-10-01,2
TOVT,MIG_CAG,PCH_M12_CA,EA19,2017-11-01,8
TOVT,MIG_CAG,PCH_M12_CA,EA19,2017-12-01,6
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-01-01,8
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-02-01,2
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-03-01,2
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-04-01,5
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-06-01,3
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,EA19,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,EE,2017-09-01,5
TOVT,MIG_CAG,PCH_M12_CA,EE,2017-10-01,3
TOVT,MIG_CAG,PCH_M12_CA,EE,2017-11-01,5
TOVT,MIG_CAG,PCH_M12_CA,EE,2017-12-01,5
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-01-01,9
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-02-01,4
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-03-01,2
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-04-01,0
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-06-01,6
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-07-01,13
TOVT,MIG_CAG,PCH_M12_CA,EE,2018-08-01,10
TOVT,MIG_CAG,PCH_M12_CA,EL,2017-09-01,3
TOVT,MIG_CAG,PCH_M12_CA,EL,2017-10-01,3
TOVT,MIG_CAG,PCH_M12_CA,EL,2017-11-01,4
TOVT,MIG_CAG,PCH_M12_CA,EL,2017-12-01,6
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-01-01,6
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-02-01,7
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-03-01,4
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-04-01,14
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-05-01,0
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-06-01,2
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-07-01,9
TOVT,MIG_CAG,PCH_M12_CA,EL,2018-08-01,14
TOVT,MIG_CAG,PCH_M12_CA,ES,2017-09-01,10
TOVT,MIG_CAG,PCH_M12_CA,ES,2017-10-01,6
TOVT,MIG_CAG,PCH_M12_CA,ES,2017-11-01,6
TOVT,MIG_CAG,PCH_M12_CA,ES,2017-12-01,13
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-01-01,5
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-02-01,1
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-03-01,3
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-04-01,6
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-05-01,2
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-06-01,4
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-07-01,4
TOVT,MIG_CAG,PCH_M12_CA,ES,2018-08-01,5
TOVT,MIG_CAG,PCH_M12_CA,EU28,2017-09-01,7
TOVT,MIG_CAG,PCH_M12_CA,EU28,2017-10-01,4
TOVT,MIG_CAG,PCH_M12_CA,EU28,2017-11-01,8
TOVT,MIG_CAG,PCH_M12_CA,EU28,2017-12-01,6
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-01-01,8
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-02-01,3
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-03-01,2
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-04-01,5
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-06-01,4
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,EU28,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,FI,2017-09-01,0
TOVT,MIG_CAG,PCH_M12_CA,FI,2017-10-01,8
TOVT,MIG_CAG,PCH_M12_CA,FI,2017-11-01,11
TOVT,MIG_CAG,PCH_M12_CA,FI,2017-12-01,3
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-01-01,6
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-02-01,7
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-03-01,11
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-04-01,6
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-05-01,7
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-06-01,0
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-07-01,2
TOVT,MIG_CAG,PCH_M12_CA,FI,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,FR,2017-09-01,7
TOVT,MIG_CAG,PCH_M12_CA,FR,2017-10-01,13
TOVT,MIG_CAG,PCH_M12_CA,FR,2017-11-01,6
TOVT,MIG_CAG,PCH_M12_CA,FR,2017-12-01,0
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-01-01,7
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-02-01,3
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-03-01,2
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-04-01,8
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-05-01,4
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-06-01,2
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-07-01,1
TOVT,MIG_CAG,PCH_M12_CA,FR,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,HR,2017-09-01,2
TOVT,MIG_CAG,PCH_M12_CA,HR,2017-10-01,2
TOVT,MIG_CAG,PCH_M12_CA,HR,2017-11-01,7
TOVT,MIG_CAG,PCH_M12_CA,HR,2017-12-01,10
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-01-01,4
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-02-01,11
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-03-01,24
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-04-01,5
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-06-01,8
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-07-01,9
TOVT,MIG_CAG,PCH_M12_CA,HR,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,HU,2017-09-01,4
TOVT,MIG_CAG,PCH_M12_CA,HU,2017-10-01,7
TOVT,MIG_CAG,PCH_M12_CA,HU,2017-11-01,0
TOVT,MIG_CAG,PCH_M12_CA,HU,2017-12-01,4
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-01-01,4
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-02-01,0
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-03-01,5
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-04-01,2
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-06-01,0
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-07-01,2
TOVT,MIG_CAG,PCH_M12_CA,HU,2018-08-01,4
TOVT,MIG_CAG,PCH_M12_CA,IE,2017-09-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2017-10-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2017-11-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2017-12-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-01-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-02-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-03-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-04-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-05-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-06-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-07-01,
TOVT,MIG_CAG,PCH_M12_CA,IE,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,IT,2017-09-01,2
TOVT,MIG_CAG,PCH_M12_CA,IT,2017-10-01,4
TOVT,MIG_CAG,PCH_M12_CA,IT,2017-11-01,1
TOVT,MIG_CAG,PCH_M12_CA,IT,2017-12-01,7
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-01-01,2
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-02-01,3
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-03-01,4
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-04-01,5
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-05-01,3
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-06-01,5
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-07-01,2
TOVT,MIG_CAG,PCH_M12_CA,IT,2018-08-01,3
TOVT,MIG_CAG,PCH_M12_CA,LT,2017-09-01,7
TOVT,MIG_CAG,PCH_M12_CA,LT,2017-10-01,9
TOVT,MIG_CAG,PCH_M12_CA,LT,2017-11-01,17
TOVT,MIG_CAG,PCH_M12_CA,LT,2017-12-01,26
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-01-01,13
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-02-01,14
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-03-01,15
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-04-01,11
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-05-01,0
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-06-01,17
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-07-01,5
TOVT,MIG_CAG,PCH_M12_CA,LT,2018-08-01,3
TOVT,MIG_CAG,PCH_M12_CA,LU,2017-09-01,7
TOVT,MIG_CAG,PCH_M12_CA,LU,2017-10-01,12
TOVT,MIG_CAG,PCH_M12_CA,LU,2017-11-01,19
TOVT,MIG_CAG,PCH_M12_CA,LU,2017-12-01,8
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-01-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-02-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-03-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-04-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-05-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-06-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-07-01,
TOVT,MIG_CAG,PCH_M12_CA,LU,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,LV,2017-09-01,30
TOVT,MIG_CAG,PCH_M12_CA,LV,2017-10-01,14
TOVT,MIG_CAG,PCH_M12_CA,LV,2017-11-01,21
TOVT,MIG_CAG,PCH_M12_CA,LV,2017-12-01,21
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-01-01,23
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-02-01,8
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-03-01,11
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-04-01,11
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-05-01,19
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-06-01,12
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-07-01,3
TOVT,MIG_CAG,PCH_M12_CA,LV,2018-08-01,4
TOVT,MIG_CAG,PCH_M12_CA,ME,2017-09-01,1
TOVT,MIG_CAG,PCH_M12_CA,ME,2017-10-01,12
TOVT,MIG_CAG,PCH_M12_CA,ME,2017-11-01,3
TOVT,MIG_CAG,PCH_M12_CA,ME,2017-12-01,32
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-01-01,2
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-02-01,14
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-03-01,18
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-04-01,
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-05-01,
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-06-01,
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-07-01,
TOVT,MIG_CAG,PCH_M12_CA,ME,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,MK,2017-09-01,11
TOVT,MIG_CAG,PCH_M12_CA,MK,2017-10-01,5
TOVT,MIG_CAG,PCH_M12_CA,MK,2017-11-01,11
TOVT,MIG_CAG,PCH_M12_CA,MK,2017-12-01,20
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-01-01,10
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-02-01,10
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-03-01,14
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-04-01,16
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-05-01,13
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-06-01,35
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-07-01,24
TOVT,MIG_CAG,PCH_M12_CA,MK,2018-08-01,23
TOVT,MIG_CAG,PCH_M12_CA,MT,2017-09-01,0
TOVT,MIG_CAG,PCH_M12_CA,MT,2017-10-01,21
TOVT,MIG_CAG,PCH_M12_CA,MT,2017-11-01,2
TOVT,MIG_CAG,PCH_M12_CA,MT,2017-12-01,25
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-01-01,10
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-02-01,4
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-03-01,4
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-04-01,7
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-05-01,2
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-06-01,7
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-07-01,4
TOVT,MIG_CAG,PCH_M12_CA,MT,2018-08-01,
TOVT,MIG_CAG,PCH_M12_CA,NL,2017-09-01,11
TOVT,MIG_CAG,PCH_M12_CA,NL,2017-10-01,4
TOVT,MIG_CAG,PCH_M12_CA,NL,2017-11-01,19
TOVT,MIG_CAG,PCH_M12_CA,NL,2017-12-01,4
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-01-01,15
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-02-01,9
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-03-01,8
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-04-01,6
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-05-01,8
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-06-01,8
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-07-01,3
TOVT,MIG_CAG,PCH_M12_CA,NL,2018-08-01,14
TOVT,MIG_CAG,PCH_M12_CA,NO,2017-09-01,8
TOVT,MIG_CAG,PCH_M12_CA,NO,2017-10-01,1
TOVT,MIG_CAG,PCH_M12_CA,NO,2017-11-01,1
TOVT,MIG_CAG,PCH_M12_CA,NO,2017-12-01,11
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-01-01,6
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-02-01,7
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-03-01,2
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-04-01,3
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-05-01,26
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-06-01,17
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-07-01,2
TOVT,MIG_CAG,PCH_M12_CA,NO,2018-08-01,12
TOVT,MIG_CAG,PCH_M12_CA,PL,2017-09-01,6
TOVT,MIG_CAG,PCH_M12_CA,PL,2017-10-01,11
TOVT,MIG_CAG,PCH_M12_CA,PL,2017-11-01,13
TOVT,MIG_CAG,PCH_M12_CA,PL,2017-12-01,2
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-01-01,1
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-02-01,1
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-03-01,1
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-04-01,6
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-05-01,6
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-06-01,9
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-07-01,9
TOVT,MIG_CAG,PCH_M12_CA,PL,2018-08-01,8
TOVT,MIG_CAG,PCH_M12_CA,PT,2017-09-01,14
TOVT,MIG_CAG,PCH_M12_CA,PT,2017-10-01,18
TOVT,MIG_CAG,PCH_M12_CA,PT,2017-11-01,30
TOVT,MIG_CAG,PCH_M12_CA,PT,2017-12-01,14
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-01-01,22
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-02-01,23
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-03-01,15
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-04-01,28
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-05-01,16
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-06-01,22
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-07-01,24
TOVT,MIG_CAG,PCH_M12_CA,PT,2018-08-01,9
TOVT,MIG_CAG,PCH_M12_CA,RO,2017-09-01,15
TOVT,MIG_CAG,PCH_M12_CA,RO,2017-10-01,17
TOVT,MIG_CAG,PCH_M12_CA,RO,2017-11-01,16
TOVT,MIG_CAG,PCH_M12_CA,RO,2017-12-01,17
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-01-01,21
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-02-01,14
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-03-01,18
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-04-01,14
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-05-01,13
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-06-01,24
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-07-01,15
TOVT,MIG_CAG,PCH_M12_CA,RO,2018-08-01,6
TOVT,MIG_CAG,PCH_M12_CA,RS,2017-09-01,4
TOVT,MIG_CAG,PCH_M12_CA,RS,2017-10-01,21
TOVT,MIG_CAG,PCH_M12_CA,RS,2017-11-01,9
TOVT,MIG_CAG,PCH_M12_CA,RS,2017-12-01,1
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-01-01,0
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-02-01,6
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-03-01,4
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-04-01,2
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-05-01,6
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-06-01,16
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-07-01,12
TOVT,MIG_CAG,PCH_M12_CA,RS,2018-08-01,6
TOVT,MIG_CAG,PCH_M12_CA,SE,2017-09-01,12
TOVT,MIG_CAG,PCH_M12_CA,SE,2017-10-01,12
TOVT,MIG_CAG,PCH_M12_CA,SE,2017-11-01,13
TOVT,MIG_CAG,PCH_M12_CA,SE,2017-12-01,7
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-01-01,16
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-02-01,11
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-03-01,11
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-04-01,13
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-05-01,13
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-06-01,10
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-07-01,9
TOVT,MIG_CAG,PCH_M12_CA,SE,2018-08-01,10
TOVT,MIG_CAG,PCH_M12_CA,SI,2017-09-01,21
TOVT,MIG_CAG,PCH_M12_CA,SI,2017-10-01,35
TOVT,MIG_CAG,PCH_M12_CA,SI,2017-11-01,30
TOVT,MIG_CAG,PCH_M12_CA,SI,2017-12-01,18
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-01-01,32
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-02-01,20
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-03-01,20
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-04-01,20
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-05-01,17
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-06-01,4
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-07-01,8
TOVT,MIG_CAG,PCH_M12_CA,SI,2018-08-01,3
TOVT,MIG_CAG,PCH_M12_CA,SK,2017-09-01,0
TOVT,MIG_CAG,PCH_M12_CA,SK,2017-10-01,0
TOVT,MIG_CAG,PCH_M12_CA,SK,2017-11-01,10
TOVT,MIG_CAG,PCH_M12_CA,SK,2017-12-01,2
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-01-01,4
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-02-01,3
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-03-01,1
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-04-01,4
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-05-01,10
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-06-01,14
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-07-01,16
TOVT,MIG_CAG,PCH_M12_CA,SK,2018-08-01,22
TOVT,MIG_CAG,PCH_M12_CA,TR,2017-09-01,36
TOVT,MIG_CAG,PCH_M12_CA,TR,2017-10-01,34
TOVT,MIG_CAG,PCH_M12_CA,TR,2017-11-01,32
TOVT,MIG_CAG,PCH_M12_CA,TR,2017-12-01,30
TOVT,MIG_CAG,PCH_M12_CA,TR,2018-01-01,19
