indic_il,age,sex,geo\time,date,value
LIP_MD60,TOTAL,T,BG,2011-01-01,16.9 
LIP_MD60,TOTAL,T,BG,2012-01-01,12.9 
LIP_MD60,TOTAL,T,BG,2013-01-01,13.4 
LIP_MD60,TOTAL,T,BG,2014-01-01,16.5 
LIP_MD60,TOTAL,T,BG,2015-01-01,16.2 
LIP_MD60,TOTAL,T,BG,2016-01-01,15.3 b
LIP_MD60,TOTAL,T,BG,2017-01-01,15.9 
LIP_MD60,TOTAL,T,CH,2004-01-01,: 
LIP_MD60,TOTAL,T,CH,2007-01-01,: 
LIP_MD60,TOTAL,T,CH,2008-01-01,: 
LIP_MD60,TOTAL,T,CH,2009-01-01,: 
LIP_MD60,TOTAL,T,CH,2010-01-01,: 
LIP_MD60,TOTAL,T,CH,2011-01-01,: 
LIP_MD60,TOTAL,T,CH,2012-01-01,: 
LIP_MD60,TOTAL,T,CH,2013-01-01,: 
LIP_MD60,TOTAL,T,CH,2014-01-01,6.5 
LIP_MD60,TOTAL,T,CH,2015-01-01,6.1 
LIP_MD60,TOTAL,T,CH,2016-01-01,7.0 
LIP_MD60,TOTAL,T,CH,2017-01-01,: 
LIP_MD60,TOTAL,T,CY,2004-01-01,: 
LIP_MD60,TOTAL,T,CY,2007-01-01,: 
LIP_MD60,TOTAL,T,CY,2008-01-01,9.9 
LIP_MD60,TOTAL,T,CY,2009-01-01,10.1 
LIP_MD60,TOTAL,T,CY,2010-01-01,9.2 
LIP_MD60,TOTAL,T,CY,2011-01-01,8.6 
LIP_MD60,TOTAL,T,CY,2012-01-01,8.3 
LIP_MD60,TOTAL,T,CY,2013-01-01,10.0 
LIP_MD60,TOTAL,T,CY,2014-01-01,7.3 
LIP_MD60,TOTAL,T,CY,2015-01-01,7.3 
LIP_MD60,TOTAL,T,CY,2016-01-01,7.6 
LIP_MD60,TOTAL,T,CY,2017-01-01,6.6 
LIP_MD60,TOTAL,T,CZ,2004-01-01,: 
LIP_MD60,TOTAL,T,CZ,2007-01-01,: 
LIP_MD60,TOTAL,T,CZ,2008-01-01,3.9 
LIP_MD60,TOTAL,T,CZ,2009-01-01,3.7 
LIP_MD60,TOTAL,T,CZ,2010-01-01,5.5 
LIP_MD60,TOTAL,T,CZ,2011-01-01,4.2 
LIP_MD60,TOTAL,T,CZ,2012-01-01,4.3 
LIP_MD60,TOTAL,T,CZ,2013-01-01,4.1 
LIP_MD60,TOTAL,T,CZ,2014-01-01,3.4 
LIP_MD60,TOTAL,T,CZ,2015-01-01,4.5 
LIP_MD60,TOTAL,T,CZ,2016-01-01,4.3 
LIP_MD60,TOTAL,T,CZ,2017-01-01,4.4 
LIP_MD60,TOTAL,T,DE,2004-01-01,9 
LIP_MD60,TOTAL,T,DE,2007-01-01,: 
LIP_MD60,TOTAL,T,DE,2008-01-01,7.2 
LIP_MD60,TOTAL,T,DE,2009-01-01,8.1 
LIP_MD60,TOTAL,T,DE,2010-01-01,9.1 
LIP_MD60,TOTAL,T,DE,2011-01-01,10.4 
LIP_MD60,TOTAL,T,DE,2012-01-01,10.4 
LIP_MD60,TOTAL,T,DE,2013-01-01,10.6 
LIP_MD60,TOTAL,T,DE,2014-01-01,9.5 
LIP_MD60,TOTAL,T,DE,2015-01-01,11.3 
LIP_MD60,TOTAL,T,DE,2016-01-01,10.5 
LIP_MD60,TOTAL,T,DE,2017-01-01,11.6 
LIP_MD60,TOTAL,T,DK,2004-01-01,: 
LIP_MD60,TOTAL,T,DK,2007-01-01,4.7 
LIP_MD60,TOTAL,T,DK,2008-01-01,4.9 
LIP_MD60,TOTAL,T,DK,2009-01-01,2.7 
LIP_MD60,TOTAL,T,DK,2010-01-01,6.3 
LIP_MD60,TOTAL,T,DK,2011-01-01,6.4 
LIP_MD60,TOTAL,T,DK,2012-01-01,5.7 
LIP_MD60,TOTAL,T,DK,2013-01-01,5.1 
LIP_MD60,TOTAL,T,DK,2014-01-01,5.3 
LIP_MD60,TOTAL,T,DK,2015-01-01,4.3 
LIP_MD60,TOTAL,T,DK,2016-01-01,7.2 
LIP_MD60,TOTAL,T,DK,2017-01-01,5.5 
LIP_MD60,TOTAL,T,EA18,2004-01-01,: 
LIP_MD60,TOTAL,T,EA18,2007-01-01,: 
LIP_MD60,TOTAL,T,EA18,2008-01-01,9.0 
LIP_MD60,TOTAL,T,EA18,2009-01-01,9.7 
LIP_MD60,TOTAL,T,EA18,2010-01-01,10.3 
LIP_MD60,TOTAL,T,EA18,2011-01-01,10.1 
LIP_MD60,TOTAL,T,EA18,2012-01-01,10.4 
LIP_MD60,TOTAL,T,EA18,2013-01-01,10.4 
LIP_MD60,TOTAL,T,EA18,2014-01-01,10.6 
LIP_MD60,TOTAL,T,EA18,2015-01-01,11.5 
LIP_MD60,TOTAL,T,EA18,2016-01-01,11.2 e
LIP_MD60,TOTAL,T,EA18,2017-01-01,: 
LIP_MD60,TOTAL,T,EA19,2004-01-01,: 
LIP_MD60,TOTAL,T,EA19,2007-01-01,: 
LIP_MD60,TOTAL,T,EA19,2008-01-01,9.0 
LIP_MD60,TOTAL,T,EA19,2009-01-01,9.7 
LIP_MD60,TOTAL,T,EA19,2010-01-01,10.3 
LIP_MD60,TOTAL,T,EA19,2011-01-01,10.0 
LIP_MD60,TOTAL,T,EA19,2012-01-01,10.4 
LIP_MD60,TOTAL,T,EA19,2013-01-01,10.4 
LIP_MD60,TOTAL,T,EA19,2014-01-01,10.6 
LIP_MD60,TOTAL,T,EA19,2015-01-01,11.5 
LIP_MD60,TOTAL,T,EA19,2016-01-01,11.2 e
LIP_MD60,TOTAL,T,EA19,2017-01-01,: 
LIP_MD60,TOTAL,T,EE,2004-01-01,: 
LIP_MD60,TOTAL,T,EE,2007-01-01,11.1 
LIP_MD60,TOTAL,T,EE,2008-01-01,13.6 
LIP_MD60,TOTAL,T,EE,2009-01-01,12.9 
LIP_MD60,TOTAL,T,EE,2010-01-01,9.9 
LIP_MD60,TOTAL,T,EE,2011-01-01,10.5 
LIP_MD60,TOTAL,T,EE,2012-01-01,12.0 
LIP_MD60,TOTAL,T,EE,2013-01-01,9.3 
LIP_MD60,TOTAL,T,EE,2014-01-01,11.2 b
LIP_MD60,TOTAL,T,EE,2015-01-01,13.1 
LIP_MD60,TOTAL,T,EE,2016-01-01,13.5 
LIP_MD60,TOTAL,T,EE,2017-01-01,16.1 
LIP_MD60,TOTAL,T,EL,2004-01-01,: 
LIP_MD60,TOTAL,T,EL,2007-01-01,13.1 
LIP_MD60,TOTAL,T,EL,2008-01-01,13.0 
LIP_MD60,TOTAL,T,EL,2009-01-01,16.1 
LIP_MD60,TOTAL,T,EL,2010-01-01,17.6 
LIP_MD60,TOTAL,T,EL,2011-01-01,10.5 
LIP_MD60,TOTAL,T,EL,2012-01-01,13.8 
LIP_MD60,TOTAL,T,EL,2013-01-01,12.4 
LIP_MD60,TOTAL,T,EL,2014-01-01,14.5 
LIP_MD60,TOTAL,T,EL,2015-01-01,13.3 
LIP_MD60,TOTAL,T,EL,2016-01-01,15.2 
LIP_MD60,TOTAL,T,EL,2017-01-01,: 
LIP_MD60,TOTAL,T,ES,2004-01-01,: 
LIP_MD60,TOTAL,T,ES,2007-01-01,10.2 
LIP_MD60,TOTAL,T,ES,2008-01-01,11.0 
LIP_MD60,TOTAL,T,ES,2009-01-01,12.5 
LIP_MD60,TOTAL,T,ES,2010-01-01,11.6 
LIP_MD60,TOTAL,T,ES,2011-01-01,12.7 b
LIP_MD60,TOTAL,T,ES,2012-01-01,13.3 
LIP_MD60,TOTAL,T,ES,2013-01-01,12.1 
LIP_MD60,TOTAL,T,ES,2014-01-01,14.3 
LIP_MD60,TOTAL,T,ES,2015-01-01,15.8 
LIP_MD60,TOTAL,T,ES,2016-01-01,14.8 
LIP_MD60,TOTAL,T,ES,2017-01-01,14.7 
LIP_MD60,TOTAL,T,EU27,2004-01-01,: 
LIP_MD60,TOTAL,T,EU27,2007-01-01,: 
LIP_MD60,TOTAL,T,EU27,2008-01-01,8.7 e
LIP_MD60,TOTAL,T,EU27,2009-01-01,9.2 e
LIP_MD60,TOTAL,T,EU27,2010-01-01,10.0 
LIP_MD60,TOTAL,T,EU27,2011-01-01,9.8 
LIP_MD60,TOTAL,T,EU27,2012-01-01,10.3 
LIP_MD60,TOTAL,T,EU27,2013-01-01,10.0 
LIP_MD60,TOTAL,T,EU27,2014-01-01,10.3 
LIP_MD60,TOTAL,T,EU27,2015-01-01,10.9 
LIP_MD60,TOTAL,T,EU27,2016-01-01,10.9 e
LIP_MD60,TOTAL,T,EU27,2017-01-01,: 
LIP_MD60,TOTAL,T,EU28,2004-01-01,: 
LIP_MD60,TOTAL,T,EU28,2007-01-01,: 
LIP_MD60,TOTAL,T,EU28,2008-01-01,: 
LIP_MD60,TOTAL,T,EU28,2009-01-01,: 
LIP_MD60,TOTAL,T,EU28,2010-01-01,10.0 e
LIP_MD60,TOTAL,T,EU28,2011-01-01,9.8 e
LIP_MD60,TOTAL,T,EU28,2012-01-01,10.3 e
LIP_MD60,TOTAL,T,EU28,2013-01-01,10.0 
LIP_MD60,TOTAL,T,EU28,2014-01-01,10.3 
LIP_MD60,TOTAL,T,EU28,2015-01-01,10.9 
LIP_MD60,TOTAL,T,EU28,2016-01-01,11.0 e
LIP_MD60,TOTAL,T,EU28,2017-01-01,: 
LIP_MD60,TOTAL,T,FI,2004-01-01,: 
LIP_MD60,TOTAL,T,FI,2007-01-01,7.6 
LIP_MD60,TOTAL,T,FI,2008-01-01,6.8 
LIP_MD60,TOTAL,T,FI,2009-01-01,6.5 
LIP_MD60,TOTAL,T,FI,2010-01-01,7.7 
LIP_MD60,TOTAL,T,FI,2011-01-01,7.5 
LIP_MD60,TOTAL,T,FI,2012-01-01,7.4 
LIP_MD60,TOTAL,T,FI,2013-01-01,7.0 
LIP_MD60,TOTAL,T,FI,2014-01-01,7.0 
LIP_MD60,TOTAL,T,FI,2015-01-01,8.3 
LIP_MD60,TOTAL,T,FI,2016-01-01,6.0 
LIP_MD60,TOTAL,T,FI,2017-01-01,6.0 
LIP_MD60,TOTAL,T,FR,2004-01-01,: 
LIP_MD60,TOTAL,T,FR,2007-01-01,6.4 
LIP_MD60,TOTAL,T,FR,2008-01-01,: 
LIP_MD60,TOTAL,T,FR,2009-01-01,: 
LIP_MD60,TOTAL,T,FR,2010-01-01,: 
LIP_MD60,TOTAL,T,FR,2011-01-01,: 
LIP_MD60,TOTAL,T,FR,2012-01-01,7.0 
LIP_MD60,TOTAL,T,FR,2013-01-01,8.3 
LIP_MD60,TOTAL,T,FR,2014-01-01,7.9 
LIP_MD60,TOTAL,T,FR,2015-01-01,8.5 
LIP_MD60,TOTAL,T,FR,2016-01-01,8.0 
LIP_MD60,TOTAL,T,FR,2017-01-01,8.0 
LIP_MD60,TOTAL,T,HR,2004-01-01,: 
LIP_MD60,TOTAL,T,HR,2007-01-01,: 
LIP_MD60,TOTAL,T,HR,2008-01-01,: 
LIP_MD60,TOTAL,T,HR,2009-01-01,: 
LIP_MD60,TOTAL,T,HR,2010-01-01,: 
LIP_MD60,TOTAL,T,HR,2011-01-01,: 
LIP_MD60,TOTAL,T,HR,2012-01-01,: 
LIP_MD60,TOTAL,T,HR,2013-01-01,13.2 
LIP_MD60,TOTAL,T,HR,2014-01-01,: 
LIP_MD60,TOTAL,T,HR,2015-01-01,14.7 
LIP_MD60,TOTAL,T,HR,2016-01-01,14.5 
LIP_MD60,TOTAL,T,HR,2017-01-01,: 
LIP_MD60,TOTAL,T,HU,2004-01-01,: 
LIP_MD60,TOTAL,T,HU,2007-01-01,: 
LIP_MD60,TOTAL,T,HU,2008-01-01,7.7 
LIP_MD60,TOTAL,T,HU,2009-01-01,8.6 
LIP_MD60,TOTAL,T,HU,2010-01-01,5.7 
LIP_MD60,TOTAL,T,HU,2011-01-01,8.3 
LIP_MD60,TOTAL,T,HU,2012-01-01,7.6 
LIP_MD60,TOTAL,T,HU,2013-01-01,7.3 
LIP_MD60,TOTAL,T,HU,2014-01-01,8.6 
LIP_MD60,TOTAL,T,HU,2015-01-01,7.2 
LIP_MD60,TOTAL,T,HU,2016-01-01,7.9 
LIP_MD60,TOTAL,T,HU,2017-01-01,5.8 
LIP_MD60,TOTAL,T,IE,2004-01-01,: 
LIP_MD60,TOTAL,T,IE,2007-01-01,11.6 
LIP_MD60,TOTAL,T,IE,2008-01-01,: 
LIP_MD60,TOTAL,T,IE,2009-01-01,: 
LIP_MD60,TOTAL,T,IE,2010-01-01,: 
LIP_MD60,TOTAL,T,IE,2011-01-01,8.8 
LIP_MD60,TOTAL,T,IE,2012-01-01,13.2 
LIP_MD60,TOTAL,T,IE,2013-01-01,9.1 
LIP_MD60,TOTAL,T,IE,2014-01-01,10.7 
LIP_MD60,TOTAL,T,IE,2015-01-01,9.4 
LIP_MD60,TOTAL,T,IE,2016-01-01,: 
LIP_MD60,TOTAL,T,IE,2017-01-01,: 
LIP_MD60,TOTAL,T,IS,2004-01-01,: 
LIP_MD60,TOTAL,T,IS,2007-01-01,4.2 
LIP_MD60,TOTAL,T,IS,2008-01-01,2.7 
LIP_MD60,TOTAL,T,IS,2009-01-01,4.2 
LIP_MD60,TOTAL,T,IS,2010-01-01,3.4 
LIP_MD60,TOTAL,T,IS,2011-01-01,1.8 
LIP_MD60,TOTAL,T,IS,2012-01-01,2.1 
LIP_MD60,TOTAL,T,IS,2013-01-01,2.4 
LIP_MD60,TOTAL,T,IS,2014-01-01,2.3 
LIP_MD60,TOTAL,T,IS,2015-01-01,2.9 
LIP_MD60,TOTAL,T,IS,2016-01-01,1.5 p
LIP_MD60,TOTAL,T,IS,2017-01-01,: 
LIP_MD60,TOTAL,T,IT,2004-01-01,: 
LIP_MD60,TOTAL,T,IT,2007-01-01,14.6 
LIP_MD60,TOTAL,T,IT,2008-01-01,12.7 
LIP_MD60,TOTAL,T,IT,2009-01-01,13.0 
LIP_MD60,TOTAL,T,IT,2010-01-01,11.6 
LIP_MD60,TOTAL,T,IT,2011-01-01,11.8 
LIP_MD60,TOTAL,T,IT,2012-01-01,13.1 
LIP_MD60,TOTAL,T,IT,2013-01-01,13.2 
LIP_MD60,TOTAL,T,IT,2014-01-01,12.9 
LIP_MD60,TOTAL,T,IT,2015-01-01,14.3 
LIP_MD60,TOTAL,T,IT,2016-01-01,14.5 
LIP_MD60,TOTAL,T,IT,2017-01-01,13.9 
LIP_MD60,TOTAL,T,LT,2004-01-01,: 
LIP_MD60,TOTAL,T,LT,2007-01-01,: 
LIP_MD60,TOTAL,T,LT,2008-01-01,10.9 
LIP_MD60,TOTAL,T,LT,2009-01-01,11.4 
LIP_MD60,TOTAL,T,LT,2010-01-01,7.4 
LIP_MD60,TOTAL,T,LT,2011-01-01,7.7 b
LIP_MD60,TOTAL,T,LT,2012-01-01,12.3 
LIP_MD60,TOTAL,T,LT,2013-01-01,10.2 
LIP_MD60,TOTAL,T,LT,2014-01-01,16.0 
LIP_MD60,TOTAL,T,LT,2015-01-01,14.3 
LIP_MD60,TOTAL,T,LT,2016-01-01,13.5 
LIP_MD60,TOTAL,T,LT,2017-01-01,: 
LIP_MD60,TOTAL,T,LU,2004-01-01,: 
LIP_MD60,TOTAL,T,LU,2007-01-01,8.9 
LIP_MD60,TOTAL,T,LU,2008-01-01,8.4 
LIP_MD60,TOTAL,T,LU,2009-01-01,8.8 
LIP_MD60,TOTAL,T,LU,2010-01-01,6.0 
LIP_MD60,TOTAL,T,LU,2011-01-01,6.5 
LIP_MD60,TOTAL,T,LU,2012-01-01,7.1 
LIP_MD60,TOTAL,T,LU,2013-01-01,9.2 
LIP_MD60,TOTAL,T,LU,2014-01-01,8.7 
LIP_MD60,TOTAL,T,LU,2015-01-01,12.0 
LIP_MD60,TOTAL,T,LU,2016-01-01,9.7 b
LIP_MD60,TOTAL,T,LU,2017-01-01,10.1 
LIP_MD60,TOTAL,T,LV,2004-01-01,: 
LIP_MD60,TOTAL,T,LV,2007-01-01,: 
LIP_MD60,TOTAL,T,LV,2008-01-01,12.6 
LIP_MD60,TOTAL,T,LV,2009-01-01,15.6 
LIP_MD60,TOTAL,T,LV,2010-01-01,10.5 
LIP_MD60,TOTAL,T,LV,2011-01-01,9.3 
LIP_MD60,TOTAL,T,LV,2012-01-01,12.6 b
LIP_MD60,TOTAL,T,LV,2013-01-01,12.1 
LIP_MD60,TOTAL,T,LV,2014-01-01,10.8 
LIP_MD60,TOTAL,T,LV,2015-01-01,10.1 
LIP_MD60,TOTAL,T,LV,2016-01-01,15.2 
LIP_MD60,TOTAL,T,LV,2017-01-01,14.9 
LIP_MD60,TOTAL,T,MK,2004-01-01,: 
LIP_MD60,TOTAL,T,MK,2007-01-01,: 
LIP_MD60,TOTAL,T,MK,2008-01-01,: 
LIP_MD60,TOTAL,T,MK,2009-01-01,: 
LIP_MD60,TOTAL,T,MK,2010-01-01,: 
LIP_MD60,TOTAL,T,MK,2011-01-01,: 
LIP_MD60,TOTAL,T,MK,2012-01-01,: 
LIP_MD60,TOTAL,T,MK,2013-01-01,: 
LIP_MD60,TOTAL,T,MK,2014-01-01,16.0 
LIP_MD60,TOTAL,T,MK,2015-01-01,12.2 
LIP_MD60,TOTAL,T,MK,2016-01-01,11.1 
LIP_MD60,TOTAL,T,MK,2017-01-01,: 
LIP_MD60,TOTAL,T,MT,2004-01-01,: 
LIP_MD60,TOTAL,T,MT,2007-01-01,: 
LIP_MD60,TOTAL,T,MT,2008-01-01,7.7 
LIP_MD60,TOTAL,T,MT,2009-01-01,7.7 
LIP_MD60,TOTAL,T,MT,2010-01-01,9.1 
LIP_MD60,TOTAL,T,MT,2011-01-01,11.4 
LIP_MD60,TOTAL,T,MT,2012-01-01,9.7 
LIP_MD60,TOTAL,T,MT,2013-01-01,8.5 
LIP_MD60,TOTAL,T,MT,2014-01-01,10.6 
LIP_MD60,TOTAL,T,MT,2015-01-01,12.7 
LIP_MD60,TOTAL,T,MT,2016-01-01,11.3 
LIP_MD60,TOTAL,T,MT,2017-01-01,10.7 
LIP_MD60,TOTAL,T,NL,2004-01-01,: 
LIP_MD60,TOTAL,T,NL,2007-01-01,: 
LIP_MD60,TOTAL,T,NL,2008-01-01,6.4 
LIP_MD60,TOTAL,T,NL,2009-01-01,4.7 
LIP_MD60,TOTAL,T,NL,2010-01-01,8.2 
LIP_MD60,TOTAL,T,NL,2011-01-01,7.7 
LIP_MD60,TOTAL,T,NL,2012-01-01,5.8 
LIP_MD60,TOTAL,T,NL,2013-01-01,6.5 
LIP_MD60,TOTAL,T,NL,2014-01-01,7.7 
LIP_MD60,TOTAL,T,NL,2015-01-01,7.3 
LIP_MD60,TOTAL,T,NL,2016-01-01,7.2 b
LIP_MD60,TOTAL,T,NL,2017-01-01,5.6 
LIP_MD60,TOTAL,T,NO,2004-01-01,: 
LIP_MD60,TOTAL,T,NO,2007-01-01,5.9 
LIP_MD60,TOTAL,T,NO,2008-01-01,5.6 
LIP_MD60,TOTAL,T,NO,2009-01-01,5.7 
LIP_MD60,TOTAL,T,NO,2010-01-01,5.5 
LIP_MD60,TOTAL,T,NO,2011-01-01,5.2 
LIP_MD60,TOTAL,T,NO,2012-01-01,6.6 
LIP_MD60,TOTAL,T,NO,2013-01-01,6.2 
LIP_MD60,TOTAL,T,NO,2014-01-01,5.5 
LIP_MD60,TOTAL,T,NO,2015-01-01,7.4 
LIP_MD60,TOTAL,T,NO,2016-01-01,5.0 
LIP_MD60,TOTAL,T,NO,2017-01-01,5.2 
LIP_MD60,TOTAL,T,PL,2004-01-01,: 
LIP_MD60,TOTAL,T,PL,2007-01-01,: 
LIP_MD60,TOTAL,T,PL,2008-01-01,10.4 
LIP_MD60,TOTAL,T,PL,2009-01-01,10.2 
LIP_MD60,TOTAL,T,PL,2010-01-01,10.5 
LIP_MD60,TOTAL,T,PL,2011-01-01,10.1 
LIP_MD60,TOTAL,T,PL,2012-01-01,10.7 
LIP_MD60,TOTAL,T,PL,2013-01-01,9.0 
LIP_MD60,TOTAL,T,PL,2014-01-01,10.7 
LIP_MD60,TOTAL,T,PL,2015-01-01,10.1 
LIP_MD60,TOTAL,T,PL,2016-01-01,9.7 
LIP_MD60,TOTAL,T,PL,2017-01-01,9.1 
LIP_MD60,TOTAL,T,PT,2004-01-01,: 
LIP_MD60,TOTAL,T,PT,2007-01-01,14.1 
LIP_MD60,TOTAL,T,PT,2008-01-01,13.1 
LIP_MD60,TOTAL,T,PT,2009-01-01,9.8 
LIP_MD60,TOTAL,T,PT,2010-01-01,13.2 
LIP_MD60,TOTAL,T,PT,2011-01-01,13.6 
LIP_MD60,TOTAL,T,PT,2012-01-01,11.4 
LIP_MD60,TOTAL,T,PT,2013-01-01,11.7 
LIP_MD60,TOTAL,T,PT,2014-01-01,12.0 
LIP_MD60,TOTAL,T,PT,2015-01-01,13.6 
LIP_MD60,TOTAL,T,PT,2016-01-01,11.5 
LIP_MD60,TOTAL,T,PT,2017-01-01,14.2 
LIP_MD60,TOTAL,T,RO,2004-01-01,: 
LIP_MD60,TOTAL,T,RO,2007-01-01,: 
LIP_MD60,TOTAL,T,RO,2008-01-01,: 
LIP_MD60,TOTAL,T,RO,2009-01-01,: 
LIP_MD60,TOTAL,T,RO,2010-01-01,18.0 
LIP_MD60,TOTAL,T,RO,2011-01-01,17.5 
LIP_MD60,TOTAL,T,RO,2012-01-01,18.7 
LIP_MD60,TOTAL,T,RO,2013-01-01,17.1 
LIP_MD60,TOTAL,T,RO,2014-01-01,19.5 
LIP_MD60,TOTAL,T,RO,2015-01-01,19.3 
LIP_MD60,TOTAL,T,RO,2016-01-01,20.2 
LIP_MD60,TOTAL,T,RO,2017-01-01,19.1 
LIP_MD60,TOTAL,T,RS,2004-01-01,: 
LIP_MD60,TOTAL,T,RS,2007-01-01,: 
LIP_MD60,TOTAL,T,RS,2008-01-01,: 
LIP_MD60,TOTAL,T,RS,2009-01-01,: 
LIP_MD60,TOTAL,T,RS,2010-01-01,: 
LIP_MD60,TOTAL,T,RS,2011-01-01,: 
LIP_MD60,TOTAL,T,RS,2012-01-01,: 
LIP_MD60,TOTAL,T,RS,2013-01-01,: 
LIP_MD60,TOTAL,T,RS,2014-01-01,: 
LIP_MD60,TOTAL,T,RS,2015-01-01,: 
LIP_MD60,TOTAL,T,RS,2016-01-01,15.7 
LIP_MD60,TOTAL,T,RS,2017-01-01,: 
LIP_MD60,TOTAL,T,SE,2004-01-01,: 
LIP_MD60,TOTAL,T,SE,2007-01-01,2.1 
LIP_MD60,TOTAL,T,SE,2008-01-01,2.6 
LIP_MD60,TOTAL,T,SE,2009-01-01,3.7 
LIP_MD60,TOTAL,T,SE,2010-01-01,4.9 
LIP_MD60,TOTAL,T,SE,2011-01-01,4.1 
LIP_MD60,TOTAL,T,SE,2012-01-01,7.2 b
LIP_MD60,TOTAL,T,SE,2013-01-01,7.6 
LIP_MD60,TOTAL,T,SE,2014-01-01,6.6 
LIP_MD60,TOTAL,T,SE,2015-01-01,7.0 b
LIP_MD60,TOTAL,T,SE,2016-01-01,6.1 
LIP_MD60,TOTAL,T,SE,2017-01-01,7.1 
LIP_MD60,TOTAL,T,SI,2004-01-01,: 
LIP_MD60,TOTAL,T,SI,2007-01-01,: 
LIP_MD60,TOTAL,T,SI,2008-01-01,7.7 
LIP_MD60,TOTAL,T,SI,2009-01-01,7.0 
LIP_MD60,TOTAL,T,SI,2010-01-01,6.9 
LIP_MD60,TOTAL,T,SI,2011-01-01,7.5 
LIP_MD60,TOTAL,T,SI,2012-01-01,6.1 
LIP_MD60,TOTAL,T,SI,2013-01-01,7.5 
LIP_MD60,TOTAL,T,SI,2014-01-01,9.5 
LIP_MD60,TOTAL,T,SI,2015-01-01,8.1 
LIP_MD60,TOTAL,T,SI,2016-01-01,8.5 
LIP_MD60,TOTAL,T,SI,2017-01-01,8.2 
LIP_MD60,TOTAL,T,SK,2004-01-01,: 
LIP_MD60,TOTAL,T,SK,2007-01-01,: 
LIP_MD60,TOTAL,T,SK,2008-01-01,4.9 
LIP_MD60,TOTAL,T,SK,2009-01-01,5.4 
LIP_MD60,TOTAL,T,SK,2010-01-01,6.0 
LIP_MD60,TOTAL,T,SK,2011-01-01,7.8 
LIP_MD60,TOTAL,T,SK,2012-01-01,8.6 
LIP_MD60,TOTAL,T,SK,2013-01-01,7.1 
LIP_MD60,TOTAL,T,SK,2014-01-01,9.8 
LIP_MD60,TOTAL,T,SK,2015-01-01,7.4 
LIP_MD60,TOTAL,T,SK,2016-01-01,7.7 
LIP_MD60,TOTAL,T,SK,2017-01-01,: 
LIP_MD60,TOTAL,T,TR,2004-01-01,: 
LIP_MD60,TOTAL,T,TR,2007-01-01,: 
LIP_MD60,TOTAL,T,TR,2008-01-01,: 
LIP_MD60,TOTAL,T,TR,2009-01-01,18.1 
LIP_MD60,TOTAL,T,TR,2010-01-01,19.1 
LIP_MD60,TOTAL,T,TR,2011-01-01,: 
LIP_MD60,TOTAL,T,TR,2012-01-01,: 
LIP_MD60,TOTAL,T,TR,2013-01-01,: 
LIP_MD60,TOTAL,T,TR,2014-01-01,15.5 
LIP_MD60,TOTAL,T,TR,2015-01-01,16.1 
LIP_MD60,TOTAL,T,TR,2016-01-01,: 
LIP_MD60,TOTAL,T,TR,2017-01-01,: 
LIP_MD60,TOTAL,T,UK,2004-01-01,: 
LIP_MD60,TOTAL,T,UK,2007-01-01,: 
LIP_MD60,TOTAL,T,UK,2008-01-01,8.5 
LIP_MD60,TOTAL,T,UK,2009-01-01,8.0 
LIP_MD60,TOTAL,T,UK,2010-01-01,7.4 
LIP_MD60,TOTAL,T,UK,2011-01-01,6.9 
LIP_MD60,TOTAL,T,UK,2012-01-01,8.6 
LIP_MD60,TOTAL,T,UK,2013-01-01,7.8 
LIP_MD60,TOTAL,T,UK,2014-01-01,6.5 
LIP_MD60,TOTAL,T,UK,2015-01-01,7.3 
LIP_MD60,TOTAL,T,UK,2016-01-01,9.4 
LIP_MD60,TOTAL,T,UK,2017-01-01,: 
