unit,indic_il,sex,age,geo\time,date,value
PC,LI_R_MD60,T,TOTAL,AT,2006-01-01,12.6 
PC,LI_R_MD60,T,TOTAL,AT,2007-01-01,12.0 
PC,LI_R_MD60,T,TOTAL,AT,2008-01-01,15.2 
PC,LI_R_MD60,T,TOTAL,AT,2009-01-01,14.5 
PC,LI_R_MD60,T,TOTAL,AT,2010-01-01,14.7 
PC,LI_R_MD60,T,TOTAL,AT,2011-01-01,14.5 
PC,LI_R_MD60,T,TOTAL,AT,2012-01-01,14.4 
PC,LI_R_MD60,T,TOTAL,AT,2013-01-01,14.4
PC,LI_R_MD60,T,TOTAL,AT,2014-01-01,14.1
PC,LI_R_MD60,T,TOTAL,AT,2015-01-01,13.9
PC,LI_R_MD60,T,TOTAL,AT,2016-01-01,14.1 
PC,LI_R_MD60,T,TOTAL,AT,2017-01-01,14.4 
PC,LI_R_MD60,T,TOTAL,BE,2006-01-01,14.7 
PC,LI_R_MD60,T,TOTAL,BE,2007-01-01,15.2 
PC,LI_R_MD60,T,TOTAL,BE,2008-01-01,14.7 
PC,LI_R_MD60,T,TOTAL,BE,2009-01-01,14.6 
PC,LI_R_MD60,T,TOTAL,BE,2010-01-01,14.6 
PC,LI_R_MD60,T,TOTAL,BE,2011-01-01,15.3 
PC,LI_R_MD60,T,TOTAL,BE,2012-01-01,15.3 
PC,LI_R_MD60,T,TOTAL,BE,2013-01-01,15.1
PC,LI_R_MD60,T,TOTAL,BE,2014-01-01,15.5
PC,LI_R_MD60,T,TOTAL,BE,2015-01-01,14.9
PC,LI_R_MD60,T,TOTAL,BE,2016-01-01,15.5 
PC,LI_R_MD60,T,TOTAL,BE,2017-01-01,15.9 
PC,LI_R_MD60,T,TOTAL,BG,2006-01-01,18.4 
PC,LI_R_MD60,T,TOTAL,BG,2007-01-01,22.0 
PC,LI_R_MD60,T,TOTAL,BG,2008-01-01,21.4 
PC,LI_R_MD60,T,TOTAL,BG,2009-01-01,21.8 
PC,LI_R_MD60,T,TOTAL,BG,2010-01-01,20.7 
PC,LI_R_MD60,T,TOTAL,BG,2011-01-01,22.2 
PC,LI_R_MD60,T,TOTAL,BG,2012-01-01,21.2 
PC,LI_R_MD60,T,TOTAL,BG,2013-01-01,21.0
PC,LI_R_MD60,T,TOTAL,BG,2014-01-01,21.8
PC,LI_R_MD60,T,TOTAL,BG,2015-01-01,22.0
PC,LI_R_MD60,T,TOTAL,BG,2016-01-01,22.9 b
PC,LI_R_MD60,T,TOTAL,BG,2017-01-01,23.4 
PC,LI_R_MD60,T,TOTAL,CH,2006-01-01,: 
PC,LI_R_MD60,T,TOTAL,CH,2007-01-01,15.0 
PC,LI_R_MD60,T,TOTAL,CH,2008-01-01,15.7 
PC,LI_R_MD60,T,TOTAL,CH,2009-01-01,15.6 
PC,LI_R_MD60,T,TOTAL,CH,2010-01-01,15.0 
PC,LI_R_MD60,T,TOTAL,CH,2011-01-01,15.0 
PC,LI_R_MD60,T,TOTAL,CH,2012-01-01,15.9 
PC,LI_R_MD60,T,TOTAL,CH,2013-01-01,14.5
PC,LI_R_MD60,T,TOTAL,CH,2014-01-01,13.8
PC,LI_R_MD60,T,TOTAL,CH,2015-01-01,15.6
PC,LI_R_MD60,T,TOTAL,CH,2016-01-01,14.7 
PC,LI_R_MD60,T,TOTAL,CH,2017-01-01,: 
PC,LI_R_MD60,T,TOTAL,CY,2006-01-01,15.6 
PC,LI_R_MD60,T,TOTAL,CY,2007-01-01,15.5 
PC,LI_R_MD60,T,TOTAL,CY,2008-01-01,15.9 
PC,LI_R_MD60,T,TOTAL,CY,2009-01-01,15.8 
PC,LI_R_MD60,T,TOTAL,CY,2010-01-01,15.6 
