unit,sector,s_adj,geotime,date,value
PC,S11,NSA,AT,2015-07-01,26.01
PC,S11,NSA,AT,2015-10-01,25.97
PC,S11,NSA,AT,2016-01-01,23.75
PC,S11,NSA,AT,2016-04-01,26.87
PC,S11,NSA,AT,2016-07-01,26.5
PC,S11,NSA,AT,2016-10-01,27.16
PC,S11,NSA,AT,2017-01-01,23.7
PC,S11,NSA,AT,2017-04-01,26.84
PC,S11,NSA,AT,2017-07-01,26.83
PC,S11,NSA,AT,2017-10-01,27.68
PC,S11,NSA,AT,2018-01-01,23.26
PC,S11,NSA,AT,2018-04-01,26.97
PC,S11,NSA,BE,2015-07-01,23.99
PC,S11,NSA,BE,2015-10-01,26.88
PC,S11,NSA,BE,2016-01-01,24.33
PC,S11,NSA,BE,2016-04-01,24.92
PC,S11,NSA,BE,2016-07-01,28.09
PC,S11,NSA,BE,2016-10-01,28.2
PC,S11,NSA,BE,2017-01-01,24.85
PC,S11,NSA,BE,2017-04-01,25.62
PC,S11,NSA,BE,2017-07-01,25.26
PC,S11,NSA,BE,2017-10-01,28.09
PC,S11,NSA,BE,2018-01-01,24.95
PC,S11,NSA,BE,2018-04-01,
PC,S11,NSA,CZ,2015-07-01,29.41
PC,S11,NSA,CZ,2015-10-01,29.41
PC,S11,NSA,CZ,2016-01-01,27.48
PC,S11,NSA,CZ,2016-04-01,27.67
PC,S11,NSA,CZ,2016-07-01,29.48
PC,S11,NSA,CZ,2016-10-01,30.94
PC,S11,NSA,CZ,2017-01-01,26.48
PC,S11,NSA,CZ,2017-04-01,27.54
PC,S11,NSA,CZ,2017-07-01,28.31
PC,S11,NSA,CZ,2017-10-01,29.85
PC,S11,NSA,CZ,2018-01-01,27.28
PC,S11,NSA,CZ,2018-04-01,28.15
PC,S11,NSA,DE,2015-07-01,19.6
PC,S11,NSA,DE,2015-10-01,20.9
PC,S11,NSA,DE,2016-01-01,19.0
PC,S11,NSA,DE,2016-04-01,20.28
PC,S11,NSA,DE,2016-07-01,19.65
PC,S11,NSA,DE,2016-10-01,20.49
PC,S11,NSA,DE,2017-01-01,19.18
PC,S11,NSA,DE,2017-04-01,20.35
PC,S11,NSA,DE,2017-07-01,19.48
PC,S11,NSA,DE,2017-10-01,20.65
PC,S11,NSA,DE,2018-01-01,19.27
PC,S11,NSA,DE,2018-04-01,20.54
PC,S11,NSA,DK,2015-07-01,21.19
PC,S11,NSA,DK,2015-10-01,22.13
PC,S11,NSA,DK,2016-01-01,22.44
PC,S11,NSA,DK,2016-04-01,22.25
PC,S11,NSA,DK,2016-07-01,22.06
PC,S11,NSA,DK,2016-10-01,23.07
PC,S11,NSA,DK,2017-01-01,22.68
PC,S11,NSA,DK,2017-04-01,22.18
PC,S11,NSA,DK,2017-07-01,23.02
PC,S11,NSA,DK,2017-10-01,23.78
PC,S11,NSA,DK,2018-01-01,25.24
PC,S11,NSA,DK,2018-04-01,27.13
PC,S11,NSA,EA19,2015-07-01,21.36
PC,S11,NSA,EA19,2015-10-01,23.23
PC,S11,NSA,EA19,2016-01-01,22.51
PC,S11,NSA,EA19,2016-04-01,23.55
PC,S11,NSA,EA19,2016-07-01,22.39
PC,S11,NSA,EA19,2016-10-01,23.75
