indic_eu,geotime,date,value
T2020_30,AT,1990-01-01,100.0
T2020_30,AT,1991-01-01,104.92
T2020_30,AT,1992-01-01,96.61
T2020_30,AT,1993-01-01,96.76
T2020_30,AT,1994-01-01,97.5
T2020_30,AT,1995-01-01,101.87
T2020_30,AT,1996-01-01,106.06
T2020_30,AT,1997-01-01,105.55
T2020_30,AT,1998-01-01,104.73
T2020_30,AT,1999-01-01,102.55
T2020_30,AT,2000-01-01,103.22
T2020_30,AT,2001-01-01,108.28
T2020_30,AT,2002-01-01,110.27
T2020_30,AT,2003-01-01,117.21
T2020_30,AT,2004-01-01,117.25
T2020_30,AT,2005-01-01,118.91
T2020_30,AT,2006-01-01,115.48
T2020_30,AT,2007-01-01,112.21
T2020_30,AT,2008-01-01,112.02
T2020_30,AT,2009-01-01,103.07
T2020_30,AT,2010-01-01,109.32
T2020_30,AT,2011-01-01,106.35
T2020_30,AT,2012-01-01,103.05
T2020_30,AT,2013-01-01,103.25
T2020_30,AT,2014-01-01,98.56
T2020_30,AT,2015-01-01,101.78
T2020_30,AT,2016-01-01,103.06
T2020_30,BE,1990-01-01,100.0
T2020_30,BE,1991-01-01,101.41
T2020_30,BE,1992-01-01,101.15
T2020_30,BE,1993-01-01,100.48
T2020_30,BE,1994-01-01,103.58
T2020_30,BE,1995-01-01,105.25
T2020_30,BE,1996-01-01,108.0
T2020_30,BE,1997-01-01,102.49
T2020_30,BE,1998-01-01,106.25
T2020_30,BE,1999-01-01,102.41
T2020_30,BE,2000-01-01,103.15
T2020_30,BE,2001-01-01,101.77
T2020_30,BE,2002-01-01,100.99
T2020_30,BE,2003-01-01,101.44
T2020_30,BE,2004-01-01,102.29
T2020_30,BE,2005-01-01,99.47
T2020_30,BE,2006-01-01,97.87
T2020_30,BE,2007-01-01,95.57
T2020_30,BE,2008-01-01,95.79
T2020_30,BE,2009-01-01,86.92
T2020_30,BE,2010-01-01,91.41
T2020_30,BE,2011-01-01,84.47
T2020_30,BE,2012-01-01,82.38
T2020_30,BE,2013-01-01,82.5
T2020_30,BE,2014-01-01,78.83
T2020_30,BE,2015-01-01,81.46
T2020_30,BE,2016-01-01,81.53
T2020_30,BG,1990-01-01,100.0
T2020_30,BG,1991-01-01,79.08
T2020_30,BG,1992-01-01,75.02
T2020_30,BG,1993-01-01,74.31
T2020_30,BG,1994-01-01,70.67
T2020_30,BG,1995-01-01,72.09
T2020_30,BG,1996-01-01,71.96
T2020_30,BG,1997-01-01,68.57
T2020_30,BG,1998-01-01,64.61
T2020_30,BG,1999-01-01,57.98
T2020_30,BG,2000-01-01,57.12
T2020_30,BG,2001-01-01,60.16
T2020_30,BG,2002-01-01,57.39
T2020_30,BG,2003-01-01,61.76
T2020_30,BG,2004-01-01,60.94
T2020_30,BG,2005-01-01,61.58
T2020_30,BG,2006-01-01,62.1
T2020_30,BG,2007-01-01,65.81
T2020_30,BG,2008-01-01,64.55
T2020_30,BG,2009-01-01,55.8
T2020_30,BG,2010-01-01,58.31
T2020_30,BG,2011-01-01,63.38
T2020_30,BG,2012-01-01,58.52
T2020_30,BG,2013-01-01,53.5
T2020_30,BG,2014-01-01,56.44
T2020_30,BG,2015-01-01,59.48
T2020_30,BG,2016-01-01,57.02
T2020_30,CH,1990-01-01,100.0
T2020_30,CH,1991-01-01,103.15
T2020_30,CH,1992-01-01,103.03
T2020_30,CH,1993-01-01,98.55
T2020_30,CH,1994-01-01,96.96
T2020_30,CH,1995-01-01,98.83
T2020_30,CH,1996-01-01,100.29
T2020_30,CH,1997-01-01,98.39
T2020_30,CH,1998-01-01,101.56
T2020_30,CH,1999-01-01,101.66
T2020_30,CH,2000-01-01,100.68
T2020_30,CH,2001-01-01,103.0
T2020_30,CH,2002-01-01,99.57
T2020_30,CH,2003-01-01,100.88
T2020_30,CH,2004-01-01,101.61
T2020_30,CH,2005-01-01,102.77
T2020_30,CH,2006-01-01,102.52
T2020_30,CH,2007-01-01,99.57
T2020_30,CH,2008-01-01,102.82
T2020_30,CH,2009-01-01,100.1
T2020_30,CH,2010-01-01,103.26
T2020_30,CH,2011-01-01,96.65
T2020_30,CH,2012-01-01,99.21
T2020_30,CH,2013-01-01,100.8
T2020_30,CH,2014-01-01,93.92
T2020_30,CH,2015-01-01,93.25
T2020_30,CH,2016-01-01,94.35
T2020_30,CY,1990-01-01,100.0
T2020_30,CY,1991-01-01,110.08
T2020_30,CY,1992-01-01,116.4
T2020_30,CY,1993-01-01,118.95
T2020_30,CY,1994-01-01,123.17
T2020_30,CY,1995-01-01,123.24
T2020_30,CY,1996-01-01,128.12
T2020_30,CY,1997-01-01,129.3
T2020_30,CY,1998-01-01,135.09
T2020_30,CY,1999-01-01,139.62
T2020_30,CY,2000-01-01,144.17
T2020_30,CY,2001-01-01,145.61
